시,군구,거래규모,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.1,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.1,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.1,2018.11,2018.12,2019.01,2019.02
인천,전체,합계,3570,2828,3686,4668,5630,5864,7502,7764,6288,7163,6972,3987,3294,3575,5845,5337,6384,6188,6760,10341,8883,7466,7367,6638,8627,6760,5879,7474,9482,6420,3974,4660,5246,6748,6467,6984,6769,8308
인천,전체,20㎡이하,39,80,82,28,30,35,42,298,53,28,30,20,31,44,22,36,21,34,32,42,49,50,36,42,36,23,43,35,73,43,30,21,27,21,35,83,23,12
인천,전체,21~40㎡,164,192,273,276,315,366,318,366,287,336,259,181,186,191,321,225,265,287,260,293,271,244,303,308,236,195,216,321,357,268,163,183,181,260,226,170,214,185
인천,전체,41~60㎡,1290,1171,1538,1827,2028,2218,2827,2624,2420,2932,2792,1395,1039,1139,1891,1553,1778,2100,2258,2421,2073,1878,1808,1698,2121,1519,1479,3213,3744,2494,1495,1460,1452,2223,2199,2060,1967,1112
인천,전체,61~85㎡,1295,963,1322,1795,2343,2323,3143,3286,2589,2952,3015,1753,1497,1613,2914,2949,3679,2980,3360,6753,5195,4686,4282,3791,5271,4209,3432,3358,4807,3116,1759,2284,2835,3005,3115,3998,3826,6388
인천,전체,86~100㎡,85,41,51,73,134,137,227,243,181,157,157,149,148,178,181,147,166,167,202,191,680,121,276,273,433,349,184,130,138,128,122,328,260,479,317,193,328,163
인천,전체,101~135㎡,603,322,351,566,676,690,874,846,675,638,620,403,332,348,444,373,379,484,511,519,531,415,584,436,449,386,425,351,294,305,338,326,409,646,492,392,350,400
인천,전체,136~165㎡,84,55,62,92,92,83,65,89,74,109,85,62,48,39,50,36,72,79,99,89,62,67,47,56,63,62,82,56,49,52,61,46,59,87,65,72,47,37
인천,전체,166~198㎡,7,3,7,7,7,11,4,12,8,9,11,15,11,22,20,12,19,56,37,30,15,5,28,28,18,16,16,6,13,10,5,10,21,23,16,14,11,7
인천,전체,198㎡초과,3,1,0,4,5,1,2,0,1,2,3,9,2,1,2,6,5,1,1,3,7,0,3,6,0,1,2,4,7,4,1,2,2,4,2,2,3,4
인천,중구,합계,193,148,182,216,240,216,251,237,203,250,273,229,151,249,610,296,555,606,642,656,471,620,741,373,268,273,278,209,203,212,219,465,376,769,440,303,287,315
인천,중구,20㎡이하,0,0,0,1,0,0,0,0,1,0,0,1,0,2,0,0,0,1,0,2,0,0,0,1,0,2,1,0,0,0,1,0,0,0,1,0,0,1
인천,중구,21~40㎡,2,3,3,3,0,2,2,1,2,1,1,1,0,2,3,6,3,6,3,3,1,2,5,7,1,2,5,7,4,4,3,5,2,7,9,12,16,9
인천,중구,41~60㎡,118,86,100,133,136,126,123,118,96,127,177,125,95,119,333,147,61,118,94,111,96,65,73,52,57,57,72,66,51,48,60,47,68,148,81,72,77,70
인천,중구,61~85㎡,31,39,56,60,75,67,100,80,88,91,73,79,42,95,223,101,466,388,501,491,342,523,622,273,184,176,161,104,110,111,89,113,107,252,182,151,152,184
인천,중구,86~100㎡,0,1,0,1,3,0,0,9,1,1,0,2,0,1,23,22,5,20,6,18,5,10,13,11,6,6,11,13,20,35,51,255,138,301,138,40,18,29
인천,중구,101~135㎡,25,17,22,17,24,18,22,26,15,28,22,21,13,14,17,15,9,22,14,16,21,19,16,15,11,19,15,18,12,12,13,42,43,47,21,23,18,20
인천,중구,136~165㎡,16,2,1,1,2,3,4,3,0,2,0,0,0,1,1,0,1,2,2,1,0,1,0,2,2,0,4,0,1,0,2,1,3,1,1,0,3,1
인천,중구,166~198㎡,1,0,0,0,0,0,0,0,0,0,0,0,1,15,10,5,10,49,22,14,6,0,12,12,7,11,9,1,5,2,0,2,15,13,7,5,3,1
인천,중구,198㎡초과,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,동구,합계,107,68,99,89,95,121,107,116,158,140,107,79,53,68,90,90,100,91,68,103,94,83,62,62,63,450,77,2102,73,93,89,152,112,97,115,79,72,56
인천,동구,20㎡이하,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
인천,동구,21~40㎡,5,3,10,9,5,11,14,7,11,7,6,4,5,12,4,14,11,9,6,18,6,8,2,3,6,15,12,96,11,4,3,5,4,6,1,1,6,4
인천,동구,41~60㎡,81,47,65,56,61,69,56,67,105,98,56,53,25,34,48,56,64,57,36,52,56,41,37,44,43,188,47,1719,41,54,53,133,76,63,87,60,51,34
인천,동구,61~85㎡,17,16,21,19,28,35,35,36,33,31,38,19,20,19,34,19,16,21,25,28,30,29,21,12,12,244,17,281,21,35,27,11,26,28,24,16,13,14
인천,동구,86~100㎡,0,0,1,3,0,0,0,1,2,0,2,0,1,0,0,0,5,2,0,1,0,1,1,2,0,1,0,3,0,0,1,1,1,0,0,1,1,1
인천,동구,101~135㎡,4,2,2,2,1,3,2,5,7,4,5,3,2,3,4,1,4,2,1,4,2,4,1,1,2,2,1,3,0,0,5,1,4,0,2,1,1,3
인천,동구,136~165㎡,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,동구,166~198㎡,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,동구,198㎡초과,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,남구,합계,349,364,430,529,583,773,2259,2284,1182,946,1583,479,376,415,565,446,511,507,445,464,1085,2328,668,590,448,349,443,449,465,1347,839,1345,1276,550,477,320,1009,1187
인천,남구,20㎡이하,15,58,17,8,8,5,5,4,6,3,3,3,12,9,6,6,6,10,1,12,25,11,8,14,7,10,13,2,9,2,6,8,7,10,15,4,7,5
인천,남구,21~40㎡,11,11,12,14,23,54,28,50,52,54,32,17,32,21,106,11,29,21,13,17,30,17,26,44,49,21,12,17,8,34,9,15,17,30,25,20,27,39
인천,남구,41~60㎡,155,140,216,221,245,318,643,626,348,323,788,190,155,172,198,219,240,251,227,214,438,206,207,259,214,176,200,181,202,835,474,421,212,220,230,109,473,177
인천,남구,61~85㎡,129,117,144,222,227,314,1181,1179,539,441,685,172,115,152,116,139,185,184,153,161,538,2039,388,231,132,111,174,194,203,442,298,864,998,234,165,157,472,864
인천,남구,86~100㎡,9,7,4,14,15,23,135,132,73,27,12,31,5,10,16,16,11,4,10,6,16,10,3,12,16,5,8,8,6,7,14,10,9,7,10,4,4,82
인천,남구,101~135㎡,27,24,27,38,51,50,264,284,157,94,53,44,46,40,113,49,35,27,33,38,30,38,29,21,17,15,27,41,30,21,27,24,26,36,30,15,17,15
인천,남구,136~165㎡,3,7,8,10,13,7,2,7,7,3,7,7,5,7,6,6,5,9,6,15,5,4,7,8,12,11,7,6,7,6,10,3,6,11,1,9,6,4
인천,남구,166~198㎡,0,0,2,1,0,2,1,2,0,1,3,7,6,4,4,0,0,1,2,0,1,3,0,1,1,0,2,0,0,0,1,0,1,2,1,1,3,0
인천,남구,198㎡초과,0,0,0,1,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
인천,연수구,합계,1259,553,709,1126,1422,1344,1158,1206,1204,1728,1270,735,504,800,2054,2034,2274,1538,1306,2415,3171,1114,1212,2004,2978,2440,1124,745,734,549,617,640,967,1489,2211,1608,815,578
인천,연수구,20㎡이하,1,0,0,0,0,0,3,1,0,2,0,0,1,3,0,0,1,1,0,2,0,2,2,1,2,1,2,0,0,3,0,0,2,1,1,1,1,0
인천,연수구,21~40㎡,34,26,35,42,38,23,26,25,22,31,19,7,13,26,34,29,38,38,35,41,45,61,80,55,33,20,26,24,14,6,22,44,44,45,34,15,19,22
인천,연수구,41~60㎡,282,164,207,238,347,335,267,300,467,924,512,203,118,163,414,155,199,291,327,486,226,424,273,259,241,242,163,132,128,121,135,136,207,405,823,459,189,153
인천,연수구,61~85㎡,514,207,273,542,716,614,536,587,503,542,501,352,232,447,1460,1694,1817,989,728,1618,2154,433,485,1323,2198,1799,715,432,445,304,340,355,555,800,1135,927,471,316
인천,연수구,86~100㎡,47,22,27,30,51,51,50,46,56,54,56,42,40,51,45,51,94,77,63,69,574,62,73,157,280,209,67,40,40,26,24,21,47,56,25,31,30,15
인천,연수구,101~135㎡,358,115,144,240,246,289,253,209,136,142,152,112,84,100,84,94,97,114,122,169,136,106,270,173,199,148,120,97,79,73,78,69,96,157,164,150,92,54
인천,연수구,136~165㎡,21,18,21,28,18,29,20,32,17,32,24,14,13,9,15,7,23,24,22,20,27,25,21,27,18,18,26,18,19,13,17,13,11,19,24,20,9,16
인천,연수구,166~198㎡,1,1,2,5,3,2,2,6,3,0,6,5,2,1,2,1,4,4,8,9,5,1,7,8,7,2,4,1,6,3,1,2,4,5,4,4,4,2
인천,연수구,198㎡초과,1,0,0,1,3,1,1,0,0,1,0,0,1,0,0,3,1,0,1,1,4,0,1,1,0,1,1,1,3,0,0,0,1,1,1,1,0,0
인천,남동구,합계,489,516,615,665,873,925,1352,1395,1002,993,925,674,758,789,800,723,763,941,1259,2410,1361,1120,1301,755,708,568,1296,1002,659,618,524,447,590,868,652,602,525,417
인천,남동구,20㎡이하,4,9,52,10,7,9,22,274,34,12,8,4,7,7,7,13,3,15,16,18,16,26,10,17,8,4,19,20,16,25,9,9,6,6,5,11,8,3
인천,남동구,21~40㎡,23,53,69,55,84,85,86,101,68,83,63,46,41,42,42,55,50,64,47,79,60,54,52,59,34,44,27,40,39,32,23,21,31,50,34,29,33,24
인천,남동구,41~60㎡,150,202,198,259,317,390,812,496,415,306,280,194,136,167,208,267,297,330,303,333,294,252,281,194,178,155,207,203,216,179,179,136,184,311,238,283,194,126
인천,남동구,61~85㎡,197,181,230,255,357,339,334,393,363,442,415,306,424,396,398,300,314,413,701,1866,850,679,856,404,397,266,944,666,313,293,230,200,275,358,286,204,204,197
인천,남동구,86~100㎡,8,5,9,8,26,15,9,18,14,23,21,36,83,97,70,21,19,11,71,12,7,6,7,5,8,11,8,5,7,3,7,10,6,9,11,4,6,2
인천,남동구,101~135㎡,76,55,47,70,62,79,77,91,95,104,120,74,62,75,63,57,61,95,98,91,123,88,87,69,72,66,72,57,62,74,71,66,74,113,64,57,66,58
인천,남동구,136~165㎡,28,11,10,7,17,6,12,22,10,21,16,13,5,5,10,8,15,12,21,7,9,15,6,5,11,20,18,11,6,12,5,4,13,20,12,14,12,6
인천,남동구,166~198㎡,2,0,0,0,3,2,0,0,2,2,0,1,0,0,1,1,2,1,2,4,2,0,2,2,0,2,1,0,0,0,0,1,1,0,1,0,1,1
인천,남동구,198㎡초과,1,0,0,1,0,0,0,0,1,0,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
인천,부평구,합계,460,428,612,763,813,854,898,965,862,921,786,522,378,388,565,585,766,750,827,737,679,611,624,825,1987,444,644,615,4668,1358,526,471,597,1015,759,1311,549,392
인천,부평구,20㎡이하,17,7,13,7,7,15,7,15,10,10,16,9,5,18,7,16,10,6,10,5,6,10,14,6,16,4,7,8,45,3,10,3,9,2,10,62,5,3
인천,부평구,21~40㎡,34,34,49,64,60,63,58,78,52,64,35,35,30,34,49,53,43,53,49,39,45,35,44,33,31,33,45,55,208,36,40,35,32,48,47,40,36,41
인천,부평구,41~60㎡,212,205,299,400,412,410,409,445,388,422,348,231,167,159,258,282,388,364,407,329,303,292,306,299,864,229,320,289,2320,610,232,234,286,449,305,582,260,202
인천,부평구,61~85㎡,138,129,201,227,263,280,327,339,324,328,303,193,133,130,193,187,267,264,275,286,251,219,199,443,1025,136,207,207,2054,672,198,162,210,421,316,581,206,115
인천,부평구,86~100㎡,10,2,3,4,8,11,8,9,1,4,5,4,4,2,3,4,5,8,7,13,6,4,1,3,6,2,5,5,7,4,5,4,10,15,12,5,3,3
인천,부평구,101~135㎡,47,48,46,53,59,65,79,70,76,84,70,40,36,43,49,39,40,55,75,60,62,45,52,39,39,37,55,45,26,29,38,29,48,72,64,35,38,25
인천,부평구,136~165㎡,1,2,1,8,4,7,10,6,8,8,8,9,2,2,5,2,11,0,4,5,5,6,6,2,5,3,5,2,7,4,3,4,2,7,5,6,1,2
인천,부평구,166~198㎡,1,1,0,0,0,3,0,3,3,1,1,1,1,0,1,2,2,0,0,0,1,0,2,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1
인천,부평구,198㎡초과,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
인천,계양구,합계,338,325,472,582,543,647,582,662,598,704,590,387,257,352,458,440,567,749,896,1142,587,412,409,367,338,350,395,928,1483,931,302,312,333,558,362,293,711,316
인천,계양구,20㎡이하,1,0,0,0,1,0,0,1,0,0,0,1,0,2,1,0,1,0,1,2,1,1,1,1,2,0,0,3,1,3,2,0,2,0,0,2,0,0
인천,계양구,21~40㎡,38,43,75,75,73,80,78,85,61,78,71,48,32,41,55,51,69,73,90,81,56,41,43,46,45,43,47,50,58,128,48,42,38,48,44,32,51,34
인천,계양구,41~60㎡,168,162,230,286,262,304,262,311,303,353,285,195,131,192,240,231,290,418,558,388,295,204,209,177,177,187,204,390,596,409,140,142,163,253,152,144,456,162
인천,계양구,61~85㎡,103,85,137,168,156,190,196,224,181,220,190,121,66,94,135,135,172,220,212,636,209,145,125,123,94,101,123,444,778,346,89,104,105,225,137,95,173,101
인천,계양구,86~100㎡,7,4,4,6,7,15,10,6,8,14,15,3,3,6,9,7,8,16,7,10,8,7,3,4,4,8,8,22,32,20,2,7,8,15,8,2,8,5
인천,계양구,101~135㎡,19,24,18,27,35,43,32,28,42,32,28,17,24,16,13,14,26,20,26,24,17,11,25,11,15,11,12,16,15,19,17,16,14,14,19,15,19,10
인천,계양구,136~165㎡,2,7,8,20,8,15,3,7,3,7,1,2,1,0,4,0,0,2,2,1,1,3,2,0,1,0,1,3,0,3,4,0,2,2,2,3,3,2
인천,계양구,166~198㎡,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
인천,계양구,198㎡초과,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,1,5,0,0,0,0,3,1,0,1,1,1,0,0,1,2
인천,서구,합계,372,410,549,685,1022,936,864,887,1070,1467,1416,863,803,498,689,714,838,992,1301,2406,1417,1168,2329,1651,1829,1868,1609,1412,1182,1300,850,815,982,1385,1436,2459,2790,5033
인천,서구,20㎡이하,1,6,0,1,0,0,1,3,2,1,3,2,5,2,1,1,0,1,3,1,1,0,0,2,0,2,1,2,2,7,2,0,0,2,2,3,2,0
인천,서구,21~40㎡,17,19,20,14,17,19,20,15,16,18,30,22,30,11,25,6,22,22,17,15,27,26,51,60,37,17,41,31,15,24,14,14,10,25,28,21,24,10
인천,서구,41~60㎡,124,163,221,232,243,263,250,258,296,377,343,201,210,129,189,194,236,267,304,505,363,391,418,412,344,280,263,230,188,237,222,210,255,369,283,350,265,186
인천,서구,61~85㎡,165,177,244,293,512,473,422,443,556,848,796,497,459,271,348,368,435,493,754,1662,807,616,1572,975,1225,1364,1083,1022,874,904,482,466,551,680,860,1859,2129,4588
인천,서구,86~100㎡,4,0,3,7,24,22,15,22,26,34,46,31,12,11,14,26,19,29,38,62,64,21,175,79,113,107,77,34,26,33,18,20,41,76,113,106,258,26
인천,서구,101~135㎡,45,35,45,118,195,141,141,133,145,147,167,91,63,57,101,103,107,148,140,117,139,100,102,106,94,87,122,74,66,75,88,78,103,203,127,96,98,214
인천,서구,136~165㎡,13,8,13,18,30,16,14,12,29,36,29,17,22,15,9,13,17,30,42,40,15,13,5,12,14,10,21,16,9,14,20,21,22,27,20,20,13,6
인천,서구,166~198㎡,2,1,3,1,1,2,1,1,0,5,1,1,1,2,2,3,1,1,3,3,0,1,5,5,2,1,0,3,1,3,3,5,0,2,3,4,0,2
인천,서구,198㎡초과,1,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,3,1,1,0,1,0,0,1,1
인천,강화군,합계,3,16,18,13,39,48,31,12,9,14,22,19,14,16,14,9,10,14,16,8,18,10,21,11,8,18,13,12,15,12,8,13,13,17,15,9,11,14
인천,강화군,20㎡이하,0,0,0,1,7,3,4,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,강화군,21~40㎡,0,0,0,0,15,29,6,4,3,0,2,1,3,2,3,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,2,3,1,4,0,2,2
인천,강화군,41~60㎡,0,2,2,2,5,3,5,3,2,2,3,3,2,4,3,2,3,4,2,3,2,3,4,2,3,5,3,3,2,1,0,1,1,5,0,1,2,2
인천,강화군,61~85㎡,1,12,16,9,9,11,12,5,2,9,14,14,6,9,7,6,7,8,11,5,14,3,14,7,4,12,8,8,9,9,6,9,8,7,10,8,6,9
인천,강화군,86~100㎡,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,강화군,101~135㎡,2,2,0,1,3,2,4,0,2,3,3,1,2,0,0,1,0,1,2,0,1,4,2,1,0,1,1,0,4,2,1,1,1,4,1,0,1,1
인천,강화군,136~165㎡,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,강화군,166~198㎡,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천,강화군,198㎡초과,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
