"","지.역","X","X.1","X2016년.12월","X.2","X2017년.01월","X.3","X2017년.02월","X.4","X2017년.03월","X.5","X2017년.04월","X.6","X2017년.05월","X.7","X2017년.06월","X.8","X2017년.07월","X.9","X2017년.08월","X.10","X2017년.09월","X.11","X2017년.10월","X.12","X2017년.11월","X.13","X2017년.12월","X.14","X2018년.01월","X.15","X2018년.02월","X.16","X2018년.03월","X.17","X2018년.04월","X.18","X2018년.05월","X.19","X2018년.06월","X.20","X2018년.07월","X.21","X2018년.08월","X.22","X2018년.09월","X.23","X2018년.10월","X.24","X2018년.11월","X.25","X2018년.12월","X.26"
"1","","","","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계","변동률","누계"
"2","인천광역시","","","0.129","1.737","0.125","0.125","0.254","0.38","0.294","0.674","0.212","0.888","0.265","1.156","0.291","1.45","0.332","1.787","0.287","2.078","0.28","2.364","0.251","2.621","0.224","2.85","0.241","3.098","0.206","0.206","0.191","0.398","0.247","0.646","0.238","0.885","0.275","1.162","0.302","1.468","0.294","1.766","0.28","2.051","0.359","2.417","0.415","2.842","0.393","3.246","0.331","3.588"
"3","","중구","","0.174","1.848","0.168","0.168","0.231","0.399","0.253","0.653","0.211","0.865","0.15","1.017","0.115","1.133","0.224","1.36","0.16","1.521","0.233","1.758","0.131","1.892","0.206","2.101","0.313","2.421","0.258","0.258","0.159","0.418","0.196","0.615","0.151","0.767","0.199","0.968","0.194","1.164","0.215","1.381","0.249","1.634","0.197","1.833","0.279","2.118","0.254","2.377","0.257","2.64"
"4","","","중앙동1가","0.153","1.099","0.097","0.097","-0.048","0.049","0.11","0.159","0.085","0.244","0.032","0.276","0.149","0.425","0.354","0.781","0.117","0.899","0.193","1.093","0.099","1.193","0.014","1.207","0.096","1.304","0.031","0.031","0.157","0.187","0.085","0.272","0.404","0.677","0.095","0.773","0.134","0.908","0.22","1.13","0.161","1.292","0.178","1.473","0.292","1.769","0.144","1.916","0.347","2.27"
"8","","","해안동1가","0.252","1.454","0.049","0.049","0.096","0.145","0.02","0.165","0.129","0.294","0.066","0.36","0.106","0.467","0.147","0.614","0.135","0.75","0.068","0.819","0.059","0.879","0.164","1.044","0.097","1.142","0.03","0.03","0.071","0.101","0.138","0.239","0.193","0.432","0.037","0.469","0.159","0.629","0.147","0.777","0.19","0.968","0.234","1.205","0.351","1.56","0.128","1.69","0.225","1.919"
"12","","","관동1가","0.192","0.961","0.179","0.179","-0.009","0.17","0.149","0.319","0.111","0.431","0.038","0.469","0.124","0.594","0.242","0.837","0.496","1.337","0.502","1.846","0.157","2.006","0.12","2.129","0.043","2.173","0.064","0.064","0.168","0.232","0.136","0.369","0.102","0.472","0.27","0.743","0.102","0.846","0.125","0.972","0.183","1.157","0.085","1.243","0.32","1.567","0.136","1.705","0.31","2.02"
"15","","","항동1가","0.194","1.432","0.094","0.094","0.184","0.278","0.168","0.447","0.061","0.508","0.077","0.586","0.114","0.701","0.159","0.86","0.206","1.068","0.21","1.281","0.136","1.418","0.117","1.537","0.178","1.718","0.048","0.048","0.143","0.191","0.118","0.31","0.157","0.467","0.127","0.595","0.06","0.654","0.149","0.805","0.149","0.955","0.172","1.128","0.292","1.424","0.254","1.682","0.294","1.981"
"22","","","송학동1가","0.178","0.685","0.123","0.123","0.147","0.27","0.008","0.278","0.039","0.316","-0.033","0.283","-0.021","0.263","0.173","0.436","0.178","0.615","0.124","0.74","0.172","0.913","0.177","1.092","0.187","1.281","0.112","0.112","0.064","0.176","0.114","0.291","0.344","0.636","0.257","0.894","0.239","1.135","0.414","1.554","0.216","1.774","0.206","1.984","0.32","2.31","0.272","2.588","0.463","3.063"
"25","","","사동","0.037","1.267","0.062","0.062","0.21","0.272","0.014","0.286","0.007","0.293","0.106","0.399","0.076","0.475","0.131","0.607","0.171","0.779","0.121","0.901","0.108","1.01","0.17","1.182","0.248","1.432","0.174","0.174","0.109","0.284","0.088","0.373","0.111","0.484","0.307","0.792","0.087","0.88","0.288","1.171","0.204","1.377","0.338","1.72","0.203","1.927","0.285","2.217","0.087","2.306"
"26","","","신생동","0.037","1.267","0.062","0.062","0.21","0.272","0.014","0.286","0.007","0.293","0.106","0.399","0.076","0.475","0.131","0.607","0.171","0.779","0.121","0.901","0.108","1.01","0.17","1.182","0.248","1.432","0.174","0.174","0.109","0.284","0.088","0.373","0.111","0.484","0.307","0.792","0.087","0.88","0.288","1.171","0.204","1.377","0.338","1.72","0.203","1.927","0.285","2.217","0.087","2.306"
"27","","","신포동","0.138","0.927","0.181","0.181","0.164","0.346","0.184","0.53","0.187","0.718","0.202","0.922","0.074","0.997","0.252","1.251","0.278","1.533","0.338","1.876","0.223","2.104","0.167","2.275","0.115","2.393","0.077","0.077","0.173","0.251","0.08","0.331","0.435","0.768","0.088","0.856","0.191","1.049","0.235","1.287","0.41","1.703","0.163","1.869","0.343","2.218","0.293","2.517","0.21","2.733"
"28","","","답동","0.138","0.927","0.181","0.181","0.164","0.346","0.184","0.53","0.187","0.718","0.202","0.922","0.074","0.997","0.252","1.251","0.278","1.533","0.338","1.876","0.223","2.104","0.167","2.275","0.115","2.393","0.077","0.077","0.173","0.251","0.08","0.331","0.435","0.768","0.088","0.856","0.191","1.049","0.235","1.287","0.41","1.703","0.163","1.869","0.343","2.218","0.293","2.517","0.21","2.733"
"29","","","신흥동1가","0.03","0.727","0.129","0.129","0.247","0.376","0.277","0.654","0.308","0.964","0.415","1.383","0.046","1.43","0.491","1.927","0.246","2.178","0.431","2.619","0.047","2.667","0.5","3.181","0.365","3.558","0.237","0.237","0.141","0.377","0.155","0.533","0.364","0.899","0.258","1.159","0.087","1.247","0.255","1.505","0.309","1.819","0.209","2.031","0.382","2.421","0.354","2.784","0.242","3.033"
"32","","","선화동","0.03","0.727","0.129","0.129","0.247","0.376","0.277","0.654","0.308","0.964","0.415","1.383","0.046","1.43","0.491","1.927","0.246","2.178","0.431","2.619","0.047","2.667","0.5","3.181","0.365","3.558","0.237","0.237","0.141","0.377","0.155","0.533","0.364","0.899","0.258","1.159","0.087","1.247","0.255","1.505","0.309","1.819","0.209","2.031","0.382","2.421","0.354","2.784","0.242","3.033"
"33","","","유동","0.17","0.196","0.107","0.107","0.144","0.251","0.013","0.264","0.118","0.382","0.174","0.557","-0.074","0.482","0.114","0.597","0.042","0.639","0.296","0.936","0.178","1.116","0.119","1.237","0.201","1.441","0.157","0.157","0.157","0.315","0.197","0.513","0.179","0.693","0.204","0.899","0.265","1.166","0.296","1.465","0.478","1.951","0.212","2.167","0.358","2.533","0.107","2.642","0.395","3.048"
"34","","","율목동","0.17","0.196","0.107","0.107","0.144","0.251","0.013","0.264","0.118","0.382","0.174","0.557","-0.074","0.482","0.114","0.597","0.042","0.639","0.296","0.936","0.178","1.116","0.119","1.237","0.201","1.441","0.157","0.157","0.157","0.315","0.197","0.513","0.179","0.693","0.204","0.899","0.265","1.166","0.296","1.465","0.478","1.951","0.212","2.167","0.358","2.533","0.107","2.642","0.395","3.048"
"35","","","도원동","0.072","0.72","0.093","0.093","0.125","0.218","0.031","0.249","0.031","0.28","0.139","0.419","0.037","0.456","0.185","0.642","0.082","0.724","0.154","0.879","0.166","1.047","0.158","1.207","0.228","1.438","0.197","0.197","0.255","0.452","0.147","0.6","0.195","0.796","0.147","0.944","0.362","1.309","0.3","1.614","0.308","1.927","0.192","2.123","0.338","2.468","0.347","2.823","0.087","2.913"
"36","","","내동","0.118","0.248","0.111","0.111","0.1","0.211","0.162","0.374","0.215","0.589","0.219","0.81","0.162","0.974","0.137","1.113","0.137","1.252","0.223","1.477","0.16","1.64","0.077","1.718","0.341","2.065","0.169","0.169","0.331","0.501","0.197","0.699","0.179","0.879","0.375","1.258","0.272","1.533","0.149","1.684","0.266","1.954","0.23","2.189","0.328","2.525","0.325","2.859","0.237","3.102"
"37","","","경동","0.118","0.248","0.111","0.111","0.1","0.211","0.162","0.374","0.215","0.589","0.219","0.81","0.162","0.974","0.137","1.113","0.137","1.252","0.223","1.477","0.16","1.64","0.077","1.718","0.341","2.065","0.169","0.169","0.331","0.501","0.197","0.699","0.179","0.879","0.375","1.258","0.272","1.533","0.149","1.684","0.266","1.954","0.23","2.189","0.328","2.525","0.325","2.859","0.237","3.102"
"38","","","용동","0.118","0.248","0.111","0.111","0.1","0.211","0.162","0.374","0.215","0.589","0.219","0.81","0.162","0.974","0.137","1.113","0.137","1.252","0.223","1.477","0.16","1.64","0.077","1.718","0.341","2.065","0.169","0.169","0.331","0.501","0.197","0.699","0.179","0.879","0.375","1.258","0.272","1.533","0.149","1.684","0.266","1.954","0.23","2.189","0.328","2.525","0.325","2.859","0.237","3.102"
"39","","","인현동","0.131","0.366","0.083","0.083","0.053","0.136","0.166","0.302","0.197","0.499","0.136","0.636","0.081","0.718","0.224","0.944","0.043","0.987","0.154","1.143","0.121","1.265","0.186","1.454","0.167","1.624","0.116","0.116","0.095","0.211","0.265","0.477","0.206","0.684","0.129","0.814","0.421","1.238","0.544","1.789","0.288","2.081","0.151","2.236","0.276","2.518","0.342","2.869","0.234","3.109"
"40","","","전동","0.131","0.366","0.083","0.083","0.053","0.136","0.166","0.302","0.197","0.499","0.136","0.636","0.081","0.718","0.224","0.944","0.043","0.987","0.154","1.143","0.121","1.265","0.186","1.454","0.167","1.624","0.116","0.116","0.095","0.211","0.265","0.477","0.206","0.684","0.129","0.814","0.421","1.238","0.544","1.789","0.288","2.081","0.151","2.236","0.276","2.518","0.342","2.869","0.234","3.109"
"41","","","북성동1가","0.191","0.464","0.198","0.198","0.235","0.433","0.273","0.708","0.25","0.959","0.28","1.242","0.113","1.356","0.028","1.384","0.223","1.611","0.308","1.924","0.026","1.951","0.303","2.261","0.427","2.697","0.287","0.287","0.115","0.402","0.199","0.603","0.124","0.727","0.1","0.828","0.227","1.057","0.272","1.332","0.304","1.641","0.164","1.807","0.289","2.101","0.178","2.283","0.166","2.453"
"44","","","선린동","0.014","1.105","0.023","0.023","0.185","0.208","0.048","0.256","0.055","0.311","0.028","0.339","-0.046","0.293","0.407","0.701","0.492","1.197","0.397","1.599","0.186","1.788","0.228","2.02","0.318","2.344","0.232","0.232","0.188","0.42","0.114","0.534","0.238","0.774","0.157","0.932","0.268","1.203","0.267","1.473","0.305","1.783","0.196","1.982","0.339","2.328","0.38","2.717","0.376","3.103"
"45","","","송월동1가","0.108","1.045","0.097","0.097","0.108","0.205","0.158","0.363","0.049","0.412","0.062","0.473","0.061","0.534","0.223","0.758","0.161","0.92","0.265","1.188","0.133","1.323","0.174","1.498","0.202","1.703","0.131","0.131","0.052","0.183","0.148","0.331","0.231","0.563","0.27","0.834","0.207","1.042","0.169","1.213","0.396","1.614","0.148","1.764","0.402","2.173","0.264","2.443","0.329","2.78"
"48","","","중산동","0.243","3.479","0.213","0.213","0.231","0.445","0.298","0.744","0.211","0.957","0.15","1.108","0.119","1.229","0.288","1.52","0.077","1.598","0.257","1.859","0.172","2.035","0.148","2.186","0.366","2.56","0.276","0.276","0.178","0.455","0.164","0.62","0.127","0.747","0.203","0.951","0.235","1.189","0.246","1.438","0.266","1.707","0.191","1.902","0.277","2.184","0.258","2.447","0.279","2.733"
"49","","","운남동","0.243","3.479","0.213","0.213","0.231","0.445","0.298","0.744","0.211","0.957","0.15","1.108","0.119","1.229","0.288","1.52","0.077","1.598","0.257","1.859","0.172","2.035","0.148","2.186","0.366","2.56","0.276","0.276","0.178","0.455","0.164","0.62","0.127","0.747","0.203","0.951","0.235","1.189","0.246","1.438","0.266","1.707","0.191","1.902","0.277","2.184","0.258","2.447","0.279","2.733"
"50","","","운서동","0.101","0.977","0.155","0.155","0.261","0.417","0.213","0.63","0.146","0.777","-0.02","0.757","0.149","0.907","0.172","1.081","0.265","1.349","0.161","1.511","0.171","1.685","0.205","1.894","0.225","2.124","0.278","0.278","0.172","0.45","0.289","0.741","0.115","0.856","0.239","1.097","0.192","1.29","0.182","1.474","0.115","1.591","0.23","1.824","0.243","2.072","0.205","2.281","0.209","2.495"
"51","","","운북동","0.243","3.479","0.213","0.213","0.231","0.445","0.298","0.744","0.211","0.957","0.15","1.108","0.119","1.229","0.288","1.52","0.077","1.598","0.257","1.859","0.172","2.035","0.148","2.186","0.366","2.56","0.276","0.276","0.178","0.455","0.164","0.62","0.127","0.747","0.203","0.951","0.235","1.189","0.246","1.438","0.266","1.707","0.191","1.902","0.277","2.184","0.258","2.447","0.279","2.733"
"52","","","을왕동","0.168","1.122","0.065","0.065","0.208","0.273","0.207","0.48","0.258","0.74","0.142","0.883","0.102","0.985","0.216","1.204","0.103","1.308","0.086","1.395","0.109","1.505","0.122","1.629","0.172","1.804","0.19","0.19","0.152","0.342","0.162","0.505","0.18","0.685","0.203","0.889","0.079","0.969","0.051","1.02","0.309","1.332","0.184","1.518","0.274","1.797","0.337","2.14","0.392","2.54"
"53","","","남북동","0.168","1.122","0.065","0.065","0.208","0.273","0.207","0.48","0.258","0.74","0.142","0.883","0.102","0.985","0.216","1.204","0.103","1.308","0.086","1.395","0.109","1.505","0.122","1.629","0.172","1.804","0.19","0.19","0.152","0.342","0.162","0.505","0.18","0.685","0.203","0.889","0.079","0.969","0.051","1.02","0.309","1.332","0.184","1.518","0.274","1.797","0.337","2.14","0.392","2.54"
"54","","","덕교동","0.168","1.122","0.065","0.065","0.208","0.273","0.207","0.48","0.258","0.74","0.142","0.883","0.102","0.985","0.216","1.204","0.103","1.308","0.086","1.395","0.109","1.505","0.122","1.629","0.172","1.804","0.19","0.19","0.152","0.342","0.162","0.505","0.18","0.685","0.203","0.889","0.079","0.969","0.051","1.02","0.309","1.332","0.184","1.518","0.274","1.797","0.337","2.14","0.392","2.54"
"55","","","무의동","0.168","1.122","0.065","0.065","0.208","0.273","0.207","0.48","0.258","0.74","0.142","0.883","0.102","0.985","0.216","1.204","0.103","1.308","0.086","1.395","0.109","1.505","0.122","1.629","0.172","1.804","0.19","0.19","0.152","0.342","0.162","0.505","0.18","0.685","0.203","0.889","0.079","0.969","0.051","1.02","0.309","1.332","0.184","1.518","0.274","1.797","0.337","2.14","0.392","2.54"
"56","","동구","","0.157","1.498","0.103","0.103","0.234","0.337","0.261","0.599","0.185","0.785","0.223","1.009","0.093","1.103","0.049","1.153","0.055","1.209","0.22","1.432","0.256","1.691","0.227","1.922","0.277","2.205","0.156","0.156","0.167","0.323","0.279","0.604","0.271","0.876","0.284","1.163","0.211","1.375","0.256","1.635","0.179","1.817","0.152","1.971","0.262","2.239","0.201","2.444","0.21","2.659"
"57","","","만석동","0.019","0.976","0.087","0.087","0.071","0.158","0.048","0.206","0.361","0.568","0.092","0.661","-0.182","0.478","-0.037","0.441","-0.056","0.385","0.309","0.695","0.327","1.024","0.359","1.387","0.05","1.438","0.144","0.144","0.143","0.287","0.29","0.578","0.425","1.005","0.153","1.16","0.388","1.552","0.18","1.735","0.141","1.879","0.238","2.121","0.099","2.223","0.088","2.312","0.218","2.535"
"58","","","화수동","0.145","0.276","0.124","0.124","0.316","0.44","0.397","0.839","0.059","0.899","0.468","1.371","0.107","1.48","0.085","1.566","0.084","1.651","0.318","1.974","0.447","2.429","0.356","2.794","0.057","2.853","0.205","0.205","0.434","0.64","0.14","0.781","0.284","1.067","0.11","1.179","0.26","1.442","0.189","1.634","0.238","1.876","0.172","2.051","0.308","2.366","0.234","2.606","0.137","2.747"
"59","","","송현동","0.275","1.33","0.04","0.04","0.317","0.357","0.097","0.455","0.297","0.753","0.193","0.947","0.04","0.987","-0.033","0.954","0.029","0.983","0.03","1.013","0.108","1.122","0.131","1.255","0.197","1.454","0.198","0.198","0.068","0.265","0.246","0.512","0.181","0.694","0.334","1.03","0.19","1.222","0.27","1.495","0.14","1.638","0.142","1.782","0.196","1.982","0.232","2.219","0.152","2.374"
"60","","","화평동","0.145","0.276","0.124","0.124","0.316","0.44","0.397","0.839","0.059","0.899","0.468","1.371","0.107","1.48","0.085","1.566","0.084","1.651","0.318","1.974","0.447","2.429","0.356","2.794","0.057","2.853","0.205","0.205","0.434","0.64","0.14","0.781","0.284","1.067","0.11","1.179","0.26","1.442","0.189","1.634","0.238","1.876","0.172","2.051","0.308","2.366","0.234","2.606","0.137","2.747"
"61","","","창영동","0.04","2.096","0.124","0.124","0.26","0.384","0.177","0.562","0.175","0.738","0.392","1.133","0.148","1.282","-0.107","1.175","0.005","1.18","0.204","1.385","0.886","2.284","0.437","2.731","0.321","3.061","0.181","0.181","0.27","0.452","0.158","0.611","0.382","0.995","0.121","1.117","0.32","1.441","0.079","1.522","0.165","1.69","0.293","1.987","0.284","2.277","0.366","2.652","0.219","2.877"
"62","","","금곡동","0.04","2.096","0.124","0.124","0.26","0.384","0.177","0.562","0.175","0.738","0.392","1.133","0.148","1.282","-0.107","1.175","0.005","1.18","0.204","1.385","0.886","2.284","0.437","2.731","0.321","3.061","0.181","0.181","0.27","0.452","0.158","0.611","0.382","0.995","0.121","1.117","0.32","1.441","0.079","1.522","0.165","1.69","0.293","1.987","0.284","2.277","0.366","2.652","0.219","2.877"
"63","","","송림동","0.112","2.157","0.168","0.168","0.194","0.363","0.49","0.854","0.031","0.885","0.222","1.109","0.256","1.367","0.174","1.544","0.128","1.674","0.349","2.029","0.254","2.287","0.207","2.499","0.51","3.022","0.105","0.105","0.192","0.297","0.361","0.658","0.278","0.939","0.354","1.296","0.131","1.429","0.313","1.746","0.218","1.968","0.104","2.074","0.382","2.464","0.19","2.659","0.281","2.948"
"64","","남구","","0.125","1.557","0.103","0.103","0.145","0.248","0.235","0.483","0.174","0.658","0.248","0.908","0.288","1.199","0.336","1.538","0.303","1.846","0.331","2.183","0.218","2.406","0.224","2.636","0.222","2.863","0.141","0.141","0.249","0.39","0.25","0.642","0.128","0.771","0.292","1.065","0.346","1.415","0.279","1.697","0.27","1.972","0.382","2.361","0.451","2.823","0.47","3.306","0.396","3.715"
"65","","","숭의동","0.186","2.978","0.176","0.176","0.173","0.349","0.27","0.62","0.199","0.82","0.271","1.094","0.366","1.464","0.265","1.733","0.247","1.984","0.331","2.322","0.265","2.593","0.243","2.843","0.221","3.07","0.107","0.107","0.319","0.426","0.296","0.723","0.046","0.77","0.517","1.291","0.542","1.84","0.229","2.073","0.33","2.41","0.594","3.019","0.429","3.46","0.387","3.86","0.354","4.228"
"66","","","용현동","0.116","1.806","0.164","0.164","0.182","0.347","0.237","0.584","0.294","0.88","0.352","1.236","0.303","1.542","0.358","1.906","0.272","2.183","0.387","2.579","0.286","2.873","0.37","3.253","0.246","3.507","0.167","0.167","0.258","0.426","0.212","0.639","0.071","0.71","0.162","0.873","0.384","1.26","0.266","1.53","0.201","1.733","0.371","2.11","0.509","2.631","0.563","3.209","0.289","3.507"
"67","","","학익동","0.139","0.481","0.087","0.087","0.144","0.231","0.259","0.49","0.135","0.626","0.104","0.731","0.248","0.981","0.263","1.246","0.117","1.365","0.115","1.482","0.027","1.509","0.228","1.741","0.216","1.96","0.112","0.112","0.244","0.356","0.198","0.554","0.217","0.773","0.318","1.093","0.212","1.308","0.242","1.552","0.253","1.809","0.24","2.053","0.439","2.5","0.502","3.015","0.457","3.486"
"68","","","도화동","0.109","0.921","0.096","0.096","0.191","0.287","0.198","0.485","0.074","0.559","0.127","0.687","0.142","0.83","0.231","1.063","0.367","1.433","0.225","1.661","0.248","1.913","0.143","2.059","0.136","2.198","0.162","0.162","0.163","0.325","0.15","0.476","0.237","0.715","0.08","0.795","0.238","1.034","0.229","1.266","0.409","1.68","0.565","2.255","0.431","2.696","0.462","3.17","0.335","3.516"
"69","","","주안동","0.123","2.115","0.057","0.057","0.092","0.149","0.242","0.392","0.184","0.576","0.331","0.909","0.355","1.267","0.489","1.763","0.45","2.22","0.515","2.747","0.277","3.031","0.347","3.389","0.267","3.664","0.159","0.159","0.289","0.448","0.332","0.781","0.079","0.861","0.427","1.292","0.425","1.723","0.338","2.067","0.254","2.326","0.348","2.682","0.46","3.154","0.431","3.599","0.445","4.059"
