"","지.역","X","X.1","X2016년.12월","X.2","X2017년.01월","X.3","X2017년.02월","X.4","X2017년.03월","X.5","X2017년.04월","X.6","X2017년.05월","X.7","X2017년.06월","X.8","X2017년.07월","X.9","X2017년.08월","X.10","X2017년.09월","X.11","X2017년.10월","X.12","X2017년.11월","X.13","X2017년.12월","X.14","X2018년.01월","X.15","X2018년.02월","X.16","X2018년.03월","X.17","X2018년.04월","X.18","X2018년.05월","X.19","X2018년.06월","X.20","X2018년.07월","X.21","X2018년.08월","X.22","X2018년.09월","X.23","X2018년.10월","X.24","X2018년.11월","X.25","X2018년.12월","X.26"
"70","","","관교동","0.125","1.139","0.12","0.12","0.169","0.289","0.12","0.408","0.124","0.533","0.266","0.801","0.204","1.007","0.177","1.186","0.162","1.349","0.246","1.599","0.147","1.749","0.181","1.933","0.229","2.166","0.098","0.098","0.144","0.241","0.471","0.714","0","0.714","0.204","0.919","0.398","1.321","0.362","1.687","0.205","1.896","0.331","2.233","0.319","2.559","0.405","2.975","0.491","3.48"
"71","","","문학동","0.125","1.139","0.12","0.12","0.169","0.289","0.12","0.408","0.124","0.533","0.266","0.801","0.204","1.007","0.177","1.186","0.162","1.349","0.246","1.599","0.147","1.749","0.181","1.933","0.229","2.166","0.098","0.098","0.144","0.241","0.471","0.714","0","0.714","0.204","0.919","0.398","1.321","0.362","1.687","0.205","1.896","0.331","2.233","0.319","2.559","0.405","2.975","0.491","3.48"
"72","","연수구","","0.187","1.797","0.066","0.066","0.266","0.332","0.366","0.7","0.084","0.785","0.218","1.004","0.332","1.339","0.351","1.695","0.315","2.015","0.273","2.294","0.303","2.604","0.243","2.854","0.313","3.176","0.266","0.266","0.231","0.497","0.289","0.787","0.22","1.009","0.248","1.26","0.232","1.495","0.326","1.825","0.297","2.128","0.381","2.517","0.477","3.007","0.418","3.437","0.437","3.889"
"73","","","옥련동","0.379","1.085","-0.319","-0.319","-0.172","-0.49","0.429","-0.063","0.133","0.07","0.341","0.411","0.472","0.886","0.423","1.312","0.39","1.708","0.288","2","0.108","2.111","0.274","2.391","0.126","2.52","0.075","0.075","0.46","0.535","0.379","0.916","0.156","1.074","0.079","1.153","0.133","1.288","0.325","1.617","0.318","1.941","0.336","2.283","0.46","2.753","0.348","3.111","0.555","3.683"
"74","","","선학동","0.193","1.299","-0.624","-0.624","0.199","-0.426","0.232","-0.196","0.223","0.027","0.013","0.04","0.343","0.383","0.152","0.536","0.21","0.748","-0.079","0.668","-0.178","0.488","0.204","0.693","-0.144","0.548","0.133","0.133","0.009","0.142","0.429","0.572","0.29","0.864","0.24","1.106","0.122","1.229","0.276","1.508","0.255","1.767","0.298","2.071","0.412","2.492","0.423","2.925","0.344","3.28"
"75","","","연수동","0.591","3.16","-0.731","-0.731","0.355","-0.379","0.392","0.012","0.152","0.164","0.266","0.43","1.021","1.455","0.219","1.678","0.459","2.144","-0.122","2.02","-0.077","1.942","0.214","2.159","0.224","2.388","0.076","0.076","-0.018","0.057","0.357","0.415","0.399","0.816","0.22","1.037","0.119","1.157","0.316","1.477","0.292","1.773","0.316","2.094","0.457","2.561","0.503","3.077","0.555","3.649"
"76","","","청학동","-0.013","1.252","-0.122","-0.122","0.149","0.027","0.44","0.467","0.152","0.62","0.581","1.205","0.528","1.739","0.274","2.018","0.29","2.314","0.064","2.379","-0.096","2.281","0.126","2.41","0.251","2.667","0.212","0.212","0.235","0.448","0.123","0.572","0.335","0.909","0.179","1.089","0.12","1.211","0.261","1.475","0.232","1.711","0.269","1.984","0.457","2.45","0.324","2.782","0.318","3.109"
"77","","","동춘동","0.468","1.138","-0.203","-0.203","-0.025","-0.228","0.347","0.118","0.049","0.167","0.21","0.377","0.351","0.73","0.626","1.361","0.367","1.733","0.198","1.934","0.132","2.068","-0.059","2.009","0.296","2.31","0.186","0.186","0.375","0.561","0.294","0.857","0.145","1.003","0.053","1.057","0.118","1.176","0.227","1.406","0.233","1.642","0.276","1.922","0.464","2.395","0.543","2.951","0.187","3.143"
"78","","","송도동","0.106","1.884","0.226","0.226","0.341","0.567","0.363","0.932","0.073","1.006","0.197","1.205","0.255","1.462","0.326","1.793","0.293","2.092","0.332","2.43","0.4","2.84","0.288","3.137","0.353","3.5","0.314","0.314","0.217","0.532","0.278","0.812","0.214","1.028","0.293","1.324","0.271","1.599","0.344","1.949","0.309","2.263","0.41","2.682","0.485","3.18","0.402","3.595","0.458","4.07"
"79","","남동구","","0.184","1.863","0.153","0.153","0.258","0.411","0.314","0.727","0.336","1.065","0.315","1.383","0.333","1.721","0.373","2.1","0.447","2.556","0.238","2.801","0.145","2.95","0.175","3.13","0.154","3.289","0.112","0.112","0.169","0.281","0.223","0.504","0.297","0.803","0.316","1.122","0.385","1.511","0.339","1.855","0.322","2.183","0.359","2.55","0.429","2.99","0.444","3.447","0.417","3.878"
"80","","","구월동","0.244","1.637","0.131","0.131","0.223","0.354","0.428","0.784","0.391","1.178","0.355","1.537","0.378","1.921","0.876","2.814","0.919","3.759","0.421","4.196","0.149","4.351","0.313","4.678","0.29","4.981","0.175","0.175","0.552","0.728","0.386","1.117","0.133","1.251","0.648","1.906","1.136","3.064","0.398","3.474","0.607","4.102","0.418","4.537","0.671","5.239","0.481","5.745","0.653","6.436"
"81","","","간석동","0.213","2.472","0.198","0.198","0.282","0.48","0.311","0.792","0.353","1.149","0.364","1.517","0.364","1.886","0.379","2.272","0.696","2.984","0.526","3.525","0.33","3.867","0.399","4.281","0.442","4.742","0.4","0.4","0.19","0.591","0.396","0.989","0.612","1.607","0.441","2.055","-0.017","2.038","0.433","2.48","0.485","2.977","0.514","3.507","0.407","3.928","0.719","4.675","0.755","5.465"
"82","","","만수동","0.172","0.851","0.188","0.188","0.293","0.481","0.283","0.766","0.331","1.099","0.334","1.437","0.333","1.774","0.602","2.387","0.329","2.723","0.643","3.384","0.015","3.4","0.092","3.495","-0.281","3.204","0.303","0.303","0.192","0.495","0.289","0.785","0.141","0.928","0.296","1.227","-0.095","1.131","0.17","1.303","0.224","1.53","0.376","1.912","0.447","2.368","0.412","2.79","0.325","3.123"
"83","","","장수동","0.175","1.511","0.196","0.196","0.331","0.527","0.229","0.758","0.258","1.017","0.296","1.317","0.301","1.621","0.182","1.806","0.025","1.831","0.042","1.874","0.132","2.008","-0.089","1.918","0.037","1.956","0.537","0.537","-0.329","0.206","0.136","0.342","1.162","1.508","0.225","1.736","-0.245","1.486","0","1.486","0.137","1.625","0.144","1.771","0.143","1.917","0.093","2.012","0.201","2.217"
"84","","","서창동","0.3","2.573","0.162","0.162","0.249","0.411","0.386","0.799","0.323","1.125","0.328","1.457","0.363","1.825","-0.523","1.292","0.595","1.894","-0.26","1.629","-0.054","1.574","0.09","1.666","0.081","1.749","0.197","0.197","0.221","0.418","-0.089","0.329","0.441","0.772","-0.233","0.537","0.095","0.632","0.456","1.091","0.183","1.276","0.137","1.415","0.347","1.767","0.357","2.13","0.248","2.383"
"85","","","운연동","0.182","1.387","0.128","0.128","0.334","0.462","0.353","0.817","0.275","1.094","0.335","1.432","0.299","1.736","-0.745","0.978","0.055","1.034","0.512","1.551","0.456","2.014","0.142","2.159","0.836","3.014","0.694","0.694","-0.113","0.58","-0.087","0.493","0.924","1.421","0.344","1.77","0.085","1.857","0.13","1.989","0.329","2.325","0.175","2.504","0.201","2.71","0.379","3.1","0.19","3.296"
"86","","","남촌동","0.235","1.346","0.139","0.139","0.122","0.26","0.273","0.534","0.278","0.813","0.202","1.017","0.29","1.31","0.262","1.575","1.025","2.617","-0.298","2.311","0.081","2.393","-0.078","2.314","0.583","2.91","0.286","0.286","0.078","0.365","-0.071","0.294","-0.036","0.258","0.65","0.909","0.11","1.02","0.599","1.625","0.429","2.061","0.371","2.44","0.352","2.801","0.083","2.886","0.304","3.199"
"87","","","수산동","0.148","1.069","0.15","0.15","0.25","0.4","0.259","0.66","0.293","0.955","0.346","1.304","0.355","1.664","0.094","1.759","-0.439","1.313","0.084","1.398","0.071","1.47","0.017","1.487","0.458","1.951","0.434","0.434","-0.147","0.286","0.877","1.166","-0.002","1.164","0.492","1.661","0.298","1.964","0.286","2.256","0.138","2.397","0.439","2.846","0.18","3.031","0.082","3.116","0.18","3.302"
"88","","","도림동","0.227","1.128","0.13","0.13","0.258","0.388","0.289","0.678","0.332","1.013","0.283","1.299","0.309","1.612","0.125","1.739","0.506","2.254","-0.054","2.199","0.375","2.582","0.341","2.932","0.669","3.621","0.375","0.375","0.274","0.65","0.52","1.174","0.479","1.658","0.466","2.132","0.095","2.229","0.418","2.657","0.226","2.889","0.197","3.091","0.398","3.501","0.297","3.808","0.379","4.202"
"89","","","논현동","0.132","0.995","0.191","0.191","0.311","0.502","0.3","0.804","0.318","1.125","0.299","1.427","0.317","1.749","0.081","1.832","0.024","1.856","-0.019","1.837","-0.009","1.828","0.141","1.971","0.494","2.475","-0.057","-0.057","0.047","-0.011","0.095","0.084","-0.115","-0.031","-0.009","-0.04","0.155","0.115","0.222","0.337","0.205","0.543","0.44","0.985","0.352","1.341","0.419","1.766","0.277","2.048"
"90","","","고잔동","0.115","3.486","0.084","0.084","0.23","0.314","0.234","0.548","0.333","0.883","0.277","1.163","0.294","1.46","0.469","1.936","0.26","2.2","0.229","2.434","0.325","2.767","0.112","2.882","-0.451","2.417","-0.306","-0.306","-0.058","-0.364","0.143","-0.221","0.767","0.544","0.322","0.868","0.72","1.595","0.4","2.001","0.173","2.178","0.219","2.401","0.358","2.768","0.478","3.259","0.305","3.574"
"91","","부평구","","0.079","1.415","0.172","0.172","0.38","0.553","0.368","0.922","0.45","1.377","0.334","1.716","0.42","2.143","0.397","2.549","0.298","2.855","0.276","3.139","0.259","3.405","0.233","3.646","0.208","3.862","0.163","0.163","0.111","0.274","0.195","0.469","0.189","0.659","0.236","0.897","0.306","1.205","0.355","1.564","0.377","1.947","0.361","2.316","0.425","2.751","0.399","3.16","0.389","3.562"
"92","","","부평동","0.076","1.843","0.294","0.294","0.537","0.832","0.414","1.25","0.661","1.92","0.538","2.468","0.354","2.831","0.36","3.201","0.215","3.422","0.353","3.787","0.224","4.02","0.329","4.362","0.269","4.642","0.141","0.141","0.125","0.266","0.284","0.551","0.195","0.747","0.243","0.991","0.292","1.286","0.392","1.684","0.408","2.098","0.383","2.488","0.389","2.887","0.41","3.309","0.354","3.674"
"93","","","십정동","0.079","1.065","0.069","0.069","0.173","0.242","0.446","0.688","0.321","1.011","0.228","1.241","0.441","1.688","0.441","2.136","0.344","2.488","0.255","2.75","0.172","2.927","0.336","3.272","0.153","3.43","0.271","0.271","0.115","0.385","0.186","0.572","0.23","0.803","0.291","1.096","0.331","1.431","0.36","1.796","0.447","2.251","0.404","2.664","0.452","3.128","0.42","3.561","0.45","4.027"
"94","","","산곡동","0.079","1.065","0.069","0.069","0.173","0.242","0.446","0.688","0.321","1.011","0.228","1.241","0.441","1.688","0.441","2.136","0.344","2.488","0.255","2.75","0.172","2.927","0.336","3.272","0.153","3.43","0.271","0.271","0.115","0.385","0.186","0.572","0.23","0.803","0.291","1.096","0.331","1.431","0.36","1.796","0.447","2.251","0.404","2.664","0.452","3.128","0.42","3.561","0.45","4.027"
"95","","","청천동","0.11","1.614","0.163","0.163","0.582","0.746","0.327","1.076","0.538","1.619","0.082","1.702","0.588","2.3","0.466","2.777","0.305","3.091","0.271","3.37","0.377","3.76","0.037","3.798","0.186","3.991","0.082","0.082","0.127","0.208","0.117","0.326","0.19","0.516","0.221","0.738","0.35","1.09","0.372","1.467","0.306","1.777","0.333","2.116","0.496","2.622","0.388","3.021","0.38","3.413"
"96","","","삼산동","0.072","1.187","0.096","0.096","0.224","0.32","0.265","0.586","0.231","0.818","0.377","1.198","0.377","1.58","0.383","1.969","0.397","2.373","0.187","2.565","0.347","2.921","0.114","3.038","0.166","3.209","0.133","0.133","0.081","0.214","0.146","0.36","0.125","0.486","0.201","0.688","0.278","0.968","0.292","1.263","0.315","1.581","0.301","1.887","0.434","2.33","0.385","2.724","0.388","3.122"
"97","","","갈산동","0.072","1.187","0.096","0.096","0.224","0.32","0.265","0.586","0.231","0.818","0.377","1.198","0.377","1.58","0.383","1.969","0.397","2.373","0.187","2.565","0.347","2.921","0.114","3.038","0.166","3.209","0.133","0.133","0.081","0.214","0.146","0.36","0.125","0.486","0.201","0.688","0.278","0.968","0.292","1.263","0.315","1.581","0.301","1.887","0.434","2.33","0.385","2.724","0.388","3.122"
"98","","","부개동","0.076","1.843","0.294","0.294","0.537","0.832","0.414","1.25","0.661","1.92","0.538","2.468","0.354","2.831","0.36","3.201","0.215","3.422","0.353","3.787","0.224","4.02","0.329","4.362","0.269","4.642","0.141","0.141","0.125","0.266","0.284","0.551","0.195","0.747","0.243","0.991","0.292","1.286","0.392","1.684","0.408","2.098","0.383","2.488","0.389","2.887","0.41","3.309","0.354","3.674"
"99","","","일신동","0","0.527","0.221","0.221","0.228","0.45","0.122","0.573","0.128","0.702","0.196","0.899","0.304","1.206","0.193","1.401","0.22","1.624","0.169","1.796","0.203","2.003","0.155","2.161","0.359","2.528","0.145","0.145","0.046","0.191","0.059","0.251","0.142","0.393","0.043","0.436","0.202","0.639","0.22","0.86","0.272","1.134","0.293","1.431","0.188","1.622","0.285","1.912","0.325","2.243"
"100","","","구산동","0","0.527","0.221","0.221","0.228","0.45","0.122","0.573","0.128","0.702","0.196","0.899","0.304","1.206","0.193","1.401","0.22","1.624","0.169","1.796","0.203","2.003","0.155","2.161","0.359","2.528","0.145","0.145","0.046","0.191","0.059","0.251","0.142","0.393","0.043","0.436","0.202","0.639","0.22","0.86","0.272","1.134","0.293","1.431","0.188","1.622","0.285","1.912","0.325","2.243"
"101","","계양구","","0.07","1.375","0.101","0.101","0.187","0.288","0.222","0.511","0.096","0.608","0.373","0.983","0.257","1.243","0.342","1.59","0.264","1.858","0.24","2.103","0.269","2.377","0.308","2.693","0.214","2.913","0.198","0.198","0.176","0.375","0.224","0.6","0.316","0.918","0.257","1.177","0.213","1.392","0.228","1.624","0.321","1.95","0.325","2.281","0.354","2.643","0.447","3.102","0.399","3.514"
"102","","","효성동","0.04","1.458","0.076","0.076","0.314","0.39","0.265","0.656","0.142","0.799","0.311","1.113","0.204","1.318","0.253","1.574","0.275","1.853","0.206","2.063","0.016","2.079","0.252","2.336","0.152","2.492","0.708","0.708","0.203","0.913","0.332","1.247","0.357","1.609","0.223","1.836","0.106","1.944","0.265","2.214","0.396","2.619","0.284","2.91","0.435","3.358","0.534","3.91","0.384","4.309"
"103","","","계산동","0.194","2.406","0.088","0.088","0.179","0.267","0.34","0.609","0.106","0.716","0.331","1.049","0.326","1.378","0.354","1.738","0.283","2.025","0.199","2.228","0.372","2.608","0.39","3.008","0.551","3.576","0.055","0.055","0.253","0.308","0.228","0.537","0.473","1.012","0.28","1.295","0.317","1.616","0.193","1.812","0.35","2.168","0.42","2.597","0.463","3.072","0.416","3.501","0.3","3.811"
"104","","","작전동","0.034","1.021","0.102","0.102","0.378","0.481","0.21","0.692","0.055","0.747","0.709","1.462","0.391","1.858","0.456","2.323","0.476","2.81","0.245","3.062","0.531","3.609","0.353","3.975","0.162","4.143","0.165","0.165","0.195","0.361","0.269","0.631","0.215","0.847","0.214","1.063","0.32","1.386","0.144","1.532","0.247","1.783","0.356","2.144","0.388","2.541","0.368","2.918","0.193","3.117"
"105","","","서운동","0.006","1.308","0.128","0.128","0.126","0.254","0.222","0.477","0.254","0.732","0.407","1.142","0.454","1.601","0.528","2.137","0.273","2.416","0.207","2.628","0.027","2.656","0.385","3.051","-0.161","2.885","0.221","0.221","0.04","0.26","0.182","0.443","0.495","0.941","0.103","1.045","0.152","1.198","0.172","1.372","0.176","1.551","0.402","1.959","0.163","2.126","0.558","2.695","0.353","3.058"
"106","","","임학동","0.049","1.461","0.179","0.179","0.069","0.248","0.178","0.427","0.1","0.527","0.228","0.756","0.205","0.963","0.171","1.135","0.161","1.298","0.341","1.644","0.169","1.816","0.295","2.117","0.023","2.141","0.093","0.093","0.133","0.226","0.141","0.367","0.186","0.554","0.286","0.842","0.196","1.039","0.12","1.161","0.276","1.439","0.18","1.622","0.349","1.977","0.422","2.407","0.475","2.894"
"107","","","용종동","0.049","1.461","0.179","0.179","0.069","0.248","0.178","0.427","0.1","0.527","0.228","0.756","0.205","0.963","0.171","1.135","0.161","1.298","0.341","1.644","0.169","1.816","0.295","2.117","0.023","2.141","0.093","0.093","0.133","0.226","0.141","0.367","0.186","0.554","0.286","0.842","0.196","1.039","0.12","1.161","0.276","1.439","0.18","1.622","0.349","1.977","0.422","2.407","0.475","2.894"
"108","","","병방동","0.049","1.461","0.179","0.179","0.069","0.248","0.178","0.427","0.1","0.527","0.228","0.756","0.205","0.963","0.171","1.135","0.161","1.298","0.341","1.644","0.169","1.816","0.295","2.117","0.023","2.141","0.093","0.093","0.133","0.226","0.141","0.367","0.186","0.554","0.286","0.842","0.196","1.039","0.12","1.161","0.276","1.439","0.18","1.622","0.349","1.977","0.422","2.407","0.475","2.894"
"109","","","방축동","0.049","1.461","0.179","0.179","0.069","0.248","0.178","0.427","0.1","0.527","0.228","0.756","0.205","0.963","0.171","1.135","0.161","1.298","0.341","1.644","0.169","1.816","0.295","2.117","0.023","2.141","0.093","0.093","0.133","0.226","0.141","0.367","0.186","0.554","0.286","0.842","0.196","1.039","0.12","1.161","0.276","1.439","0.18","1.622","0.349","1.977","0.422","2.407","0.475","2.894"
"110","","","박촌동","0.047","0.696","0.081","0.081","0.077","0.158","0.122","0.28","0.06","0.34","0.292","0.633","0.113","0.747","0.517","1.267","0.103","1.371","0.299","1.674","0.33","2.01","0.173","2.187","0.305","2.499","0.085","0.085","0.154","0.239","0.14","0.379","0.274","0.654","0.343","1","0.172","1.173","0.404","1.582","0.487","2.076","0.242","2.323","0.262","2.591","0.435","3.038","0.806","3.868"
"111","","","동양동","0.047","0.696","0.081","0.081","0.077","0.158","0.122","0.28","0.06","0.34","0.292","0.633","0.113","0.747","0.517","1.267","0.103","1.371","0.299","1.674","0.33","2.01","0.173","2.187","0.305","2.499","0.085","0.085","0.154","0.239","0.14","0.379","0.274","0.654","0.343","1","0.172","1.173","0.404","1.582","0.487","2.076","0.242","2.323","0.262","2.591","0.435","3.038","0.806","3.868"
"112","","","귤현동","0.047","0.696","0.081","0.081","0.077","0.158","0.122","0.28","0.06","0.34","0.292","0.633","0.113","0.747","0.517","1.267","0.103","1.371","0.299","1.674","0.33","2.01","0.173","2.187","0.305","2.499","0.085","0.085","0.154","0.239","0.14","0.379","0.274","0.654","0.343","1","0.172","1.173","0.404","1.582","0.487","2.076","0.242","2.323","0.262","2.591","0.435","3.038","0.806","3.868"
"113","","","상야동","0.066","1.353","0.138","0.138","0.051","0.189","0.117","0.306","0.02","0.326","0.288","0.615","0.102","0.718","0","0.718","0.089","0.807","0.041","0.848","0.19","1.04","0.331","1.375","0.091","1.467","0.043","0.043","0.033","0.077","0.148","0.225","0.178","0.403","0.316","0.72","0.118","0.839","0.348","1.19","0.179","1.371","0.286","1.661","0.221","1.885","0.445","2.338","0.315","2.66"
"114","","","하야동","0.066","1.353","0.138","0.138","0.051","0.189","0.117","0.306","0.02","0.326","0.288","0.615","0.102","0.718","0","0.718","0.089","0.807","0.041","0.848","0.19","1.04","0.331","1.375","0.091","1.467","0.043","0.043","0.033","0.077","0.148","0.225","0.178","0.403","0.316","0.72","0.118","0.839","0.348","1.19","0.179","1.371","0.286","1.661","0.221","1.885","0.445","2.338","0.315","2.66"
"115","","","평동","0.066","1.353","0.138","0.138","0.051","0.189","0.117","0.306","0.02","0.326","0.288","0.615","0.102","0.718","0","0.718","0.089","0.807","0.041","0.848","0.19","1.04","0.331","1.375","0.091","1.467","0.043","0.043","0.033","0.077","0.148","0.225","0.178","0.403","0.316","0.72","0.118","0.839","0.348","1.19","0.179","1.371","0.286","1.661","0.221","1.885","0.445","2.338","0.315","2.66"
"116","","","노오지동","0.066","1.353","0.138","0.138","0.051","0.189","0.117","0.306","0.02","0.326","0.288","0.615","0.102","0.718","0","0.718","0.089","0.807","0.041","0.848","0.19","1.04","0.331","1.375","0.091","1.467","0.043","0.043","0.033","0.077","0.148","0.225","0.178","0.403","0.316","0.72","0.118","0.839","0.348","1.19","0.179","1.371","0.286","1.661","0.221","1.885","0.445","2.338","0.315","2.66"
"117","","","선주지동","0.031","0.562","0.088","0.088","0.018","0.106","0.191","0.297","0.068","0.365","0.228","0.594","0.084","0.679","0.105","0.785","0.228","1.015","0.321","1.339","0.06","1.4","0.346","1.75","0.052","1.803","0.003","0.003","0.159","0.162","0.103","0.265","0.225","0.491","0.336","0.829","0.245","1.076","0.26","1.339","0.056","1.396","0.524","1.928","0.101","2.031","0.382","2.421","0.431","2.862"
"118","","","이화동","0.031","0.562","0.088","0.088","0.018","0.106","0.191","0.297","0.068","0.365","0.228","0.594","0.084","0.679","0.105","0.785","0.228","1.015","0.321","1.339","0.06","1.4","0.346","1.75","0.052","1.803","0.003","0.003","0.159","0.162","0.103","0.265","0.225","0.491","0.336","0.829","0.245","1.076","0.26","1.339","0.056","1.396","0.524","1.928","0.101","2.031","0.382","2.421","0.431","2.862"
