지 역,,,2016년 01월,,2016년 02월,,2016년 03월,,2016년 04월,,2016년 05월,,2016년 06월,,2016년 07월,,2016년 08월,,2016년 09월,,2016년 10월,,2016년 11월,,2016년 12월,,2017년 01월,,2017년 02월,,2017년 03월,,2017년 04월,,2017년 05월,,2017년 06월,,2017년 07월,,2017년 08월,,2017년 09월,,2017년 10월,,2017년 11월,,2017년 12월,,2018년 01월,,2018년 02월,,2018년 03월,,2018년 04월,,2018년 05월,,2018년 06월,,2018년 07월,,2018년 08월,,2018년 09월,,2018년 10월,,2018년 11월,,2018년 12월,
,,,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계,변동률,누계
인천광역시,,,0.095,0.095,0.121,0.216,0.127,0.344,0.19,0.535,0.123,0.658,0.164,0.824,0.177,1.002,0.147,1.151,0.144,1.297,0.151,1.449,0.154,1.606,0.129,1.737,0.125,0.125,0.254,0.38,0.294,0.674,0.212,0.888,0.265,1.156,0.291,1.45,0.332,1.787,0.287,2.078,0.28,2.364,0.251,2.621,0.224,2.85,0.241,3.098,0.206,0.206,0.191,0.398,0.247,0.646,0.238,0.885,0.275,1.162,0.302,1.468,0.294,1.766,0.28,2.051,0.359,2.417,0.415,2.842,0.393,3.246,0.331,3.588
,중구,,0.104,0.104,0.083,0.187,0.203,0.39,0.116,0.506,0.077,0.584,0.244,0.828,0.286,1.116,0.113,1.231,0.119,1.351,0.168,1.52,0.148,1.671,0.174,1.848,0.168,0.168,0.231,0.399,0.253,0.653,0.211,0.865,0.15,1.017,0.115,1.133,0.224,1.36,0.16,1.521,0.233,1.758,0.131,1.892,0.206,2.101,0.313,2.421,0.258,0.258,0.159,0.418,0.196,0.615,0.151,0.767,0.199,0.968,0.194,1.164,0.215,1.381,0.249,1.634,0.197,1.833,0.279,2.118,0.254,2.377,0.257,2.64
,,중앙동1가,-0.01,-0.01,0.122,0.112,0.129,0.241,-0.14,0.101,0.182,0.283,0,0.283,0.092,0.375,0.035,0.41,0.097,0.508,0.073,0.581,0.361,0.945,0.153,1.099,0.097,0.097,-0.048,0.049,0.11,0.159,0.085,0.244,0.032,0.276,0.149,0.425,0.354,0.781,0.117,0.899,0.193,1.093,0.099,1.193,0.014,1.207,0.096,1.304,0.031,0.031,0.157,0.187,0.085,0.272,0.404,0.677,0.095,0.773,0.134,0.908,0.22,1.13,0.161,1.292,0.178,1.473,0.292,1.769,0.144,1.916,0.347,2.27
,,중앙동2가,-0.01,-0.01,0.122,0.112,0.129,0.241,-0.14,0.101,0.182,0.283,0,0.283,0.092,0.375,0.035,0.41,0.097,0.508,0.073,0.581,0.361,0.945,0.153,1.099,0.097,0.097,-0.048,0.049,0.11,0.159,0.085,0.244,0.032,0.276,0.149,0.425,0.354,0.781,0.117,0.899,0.193,1.093,0.099,1.193,0.014,1.207,0.096,1.304,0.031,0.031,0.157,0.187,0.085,0.272,0.404,0.677,0.095,0.773,0.134,0.908,0.22,1.13,0.161,1.292,0.178,1.473,0.292,1.769,0.144,1.916,0.347,2.27
,,중앙동3가,-0.01,-0.01,0.122,0.112,0.129,0.241,-0.14,0.101,0.182,0.283,0,0.283,0.092,0.375,0.035,0.41,0.097,0.508,0.073,0.581,0.361,0.945,0.153,1.099,0.097,0.097,-0.048,0.049,0.11,0.159,0.085,0.244,0.032,0.276,0.149,0.425,0.354,0.781,0.117,0.899,0.193,1.093,0.099,1.193,0.014,1.207,0.096,1.304,0.031,0.031,0.157,0.187,0.085,0.272,0.404,0.677,0.095,0.773,0.134,0.908,0.22,1.13,0.161,1.292,0.178,1.473,0.292,1.769,0.144,1.916,0.347,2.27
,,중앙동4가,-0.01,-0.01,0.122,0.112,0.129,0.241,-0.14,0.101,0.182,0.283,0,0.283,0.092,0.375,0.035,0.41,0.097,0.508,0.073,0.581,0.361,0.945,0.153,1.099,0.097,0.097,-0.048,0.049,0.11,0.159,0.085,0.244,0.032,0.276,0.149,0.425,0.354,0.781,0.117,0.899,0.193,1.093,0.099,1.193,0.014,1.207,0.096,1.304,0.031,0.031,0.157,0.187,0.085,0.272,0.404,0.677,0.095,0.773,0.134,0.908,0.22,1.13,0.161,1.292,0.178,1.473,0.292,1.769,0.144,1.916,0.347,2.27
,,해안동1가,0.047,0.047,-0.088,-0.04,0.161,0.121,0.106,0.227,0.081,0.308,0.073,0.381,0.091,0.472,0.091,0.564,0.137,0.702,0.276,0.979,0.217,1.199,0.252,1.454,0.049,0.049,0.096,0.145,0.02,0.165,0.129,0.294,0.066,0.36,0.106,0.467,0.147,0.614,0.135,0.75,0.068,0.819,0.059,0.879,0.164,1.044,0.097,1.142,0.03,0.03,0.071,0.101,0.138,0.239,0.193,0.432,0.037,0.469,0.159,0.629,0.147,0.777,0.19,0.968,0.234,1.205,0.351,1.56,0.128,1.69,0.225,1.919
,,해안동2가,0.047,0.047,-0.088,-0.04,0.161,0.121,0.106,0.227,0.081,0.308,0.073,0.381,0.091,0.472,0.091,0.564,0.137,0.702,0.276,0.979,0.217,1.199,0.252,1.454,0.049,0.049,0.096,0.145,0.02,0.165,0.129,0.294,0.066,0.36,0.106,0.467,0.147,0.614,0.135,0.75,0.068,0.819,0.059,0.879,0.164,1.044,0.097,1.142,0.03,0.03,0.071,0.101,0.138,0.239,0.193,0.432,0.037,0.469,0.159,0.629,0.147,0.777,0.19,0.968,0.234,1.205,0.351,1.56,0.128,1.69,0.225,1.919
,,해안동3가,0.047,0.047,-0.088,-0.04,0.161,0.121,0.106,0.227,0.081,0.308,0.073,0.381,0.091,0.472,0.091,0.564,0.137,0.702,0.276,0.979,0.217,1.199,0.252,1.454,0.049,0.049,0.096,0.145,0.02,0.165,0.129,0.294,0.066,0.36,0.106,0.467,0.147,0.614,0.135,0.75,0.068,0.819,0.059,0.879,0.164,1.044,0.097,1.142,0.03,0.03,0.071,0.101,0.138,0.239,0.193,0.432,0.037,0.469,0.159,0.629,0.147,0.777,0.19,0.968,0.234,1.205,0.351,1.56,0.128,1.69,0.225,1.919
,,해안동4가,0.047,0.047,-0.088,-0.04,0.161,0.121,0.106,0.227,0.081,0.308,0.073,0.381,0.091,0.472,0.091,0.564,0.137,0.702,0.276,0.979,0.217,1.199,0.252,1.454,0.049,0.049,0.096,0.145,0.02,0.165,0.129,0.294,0.066,0.36,0.106,0.467,0.147,0.614,0.135,0.75,0.068,0.819,0.059,0.879,0.164,1.044,0.097,1.142,0.03,0.03,0.071,0.101,0.138,0.239,0.193,0.432,0.037,0.469,0.159,0.629,0.147,0.777,0.19,0.968,0.234,1.205,0.351,1.56,0.128,1.69,0.225,1.919
,,관동1가,0.043,0.043,-0.081,-0.037,0.207,0.169,0.073,0.242,0.036,0.279,0.177,0.456,-0.222,0.233,0.102,0.336,0.015,0.351,0.237,0.588,0.178,0.767,0.192,0.961,0.179,0.179,-0.009,0.17,0.149,0.319,0.111,0.431,0.038,0.469,0.124,0.594,0.242,0.837,0.496,1.337,0.502,1.846,0.157,2.006,0.12,2.129,0.043,2.173,0.064,0.064,0.168,0.232,0.136,0.369,0.102,0.472,0.27,0.743,0.102,0.846,0.125,0.972,0.183,1.157,0.085,1.243,0.32,1.567,0.136,1.705,0.31,2.02
,,관동2가,0.043,0.043,-0.081,-0.037,0.207,0.169,0.073,0.242,0.036,0.279,0.177,0.456,-0.222,0.233,0.102,0.336,0.015,0.351,0.237,0.588,0.178,0.767,0.192,0.961,0.179,0.179,-0.009,0.17,0.149,0.319,0.111,0.431,0.038,0.469,0.124,0.594,0.242,0.837,0.496,1.337,0.502,1.846,0.157,2.006,0.12,2.129,0.043,2.173,0.064,0.064,0.168,0.232,0.136,0.369,0.102,0.472,0.27,0.743,0.102,0.846,0.125,0.972,0.183,1.157,0.085,1.243,0.32,1.567,0.136,1.705,0.31,2.02
,,관동3가,0.043,0.043,-0.081,-0.037,0.207,0.169,0.073,0.242,0.036,0.279,0.177,0.456,-0.222,0.233,0.102,0.336,0.015,0.351,0.237,0.588,0.178,0.767,0.192,0.961,0.179,0.179,-0.009,0.17,0.149,0.319,0.111,0.431,0.038,0.469,0.124,0.594,0.242,0.837,0.496,1.337,0.502,1.846,0.157,2.006,0.12,2.129,0.043,2.173,0.064,0.064,0.168,0.232,0.136,0.369,0.102,0.472,0.27,0.743,0.102,0.846,0.125,0.972,0.183,1.157,0.085,1.243,0.32,1.567,0.136,1.705,0.31,2.02
,,항동1가,0.112,0.112,0.014,0.126,0.029,0.154,0.179,0.334,0.173,0.507,0.028,0.535,-0.113,0.421,0.198,0.621,0.138,0.759,0.297,1.058,0.175,1.235,0.194,1.432,0.094,0.094,0.184,0.278,0.168,0.447,0.061,0.508,0.077,0.586,0.114,0.701,0.159,0.86,0.206,1.068,0.21,1.281,0.136,1.418,0.117,1.537,0.178,1.718,0.048,0.048,0.143,0.191,0.118,0.31,0.157,0.467,0.127,0.595,0.06,0.654,0.149,0.805,0.149,0.955,0.172,1.128,0.292,1.424,0.254,1.682,0.294,1.981
,,항동2가,0.112,0.112,0.014,0.126,0.029,0.154,0.179,0.334,0.173,0.507,0.028,0.535,-0.113,0.421,0.198,0.621,0.138,0.759,0.297,1.058,0.175,1.235,0.194,1.432,0.094,0.094,0.184,0.278,0.168,0.447,0.061,0.508,0.077,0.586,0.114,0.701,0.159,0.86,0.206,1.068,0.21,1.281,0.136,1.418,0.117,1.537,0.178,1.718,0.048,0.048,0.143,0.191,0.118,0.31,0.157,0.467,0.127,0.595,0.06,0.654,0.149,0.805,0.149,0.955,0.172,1.128,0.292,1.424,0.254,1.682,0.294,1.981
,,항동3가,0.112,0.112,0.014,0.126,0.029,0.154,0.179,0.334,0.173,0.507,0.028,0.535,-0.113,0.421,0.198,0.621,0.138,0.759,0.297,1.058,0.175,1.235,0.194,1.432,0.094,0.094,0.184,0.278,0.168,0.447,0.061,0.508,0.077,0.586,0.114,0.701,0.159,0.86,0.206,1.068,0.21,1.281,0.136,1.418,0.117,1.537,0.178,1.718,0.048,0.048,0.143,0.191,0.118,0.31,0.157,0.467,0.127,0.595,0.06,0.654,0.149,0.805,0.149,0.955,0.172,1.128,0.292,1.424,0.254,1.682,0.294,1.981
,,항동4가,0.112,0.112,0.014,0.126,0.029,0.154,0.179,0.334,0.173,0.507,0.028,0.535,-0.113,0.421,0.198,0.621,0.138,0.759,0.297,1.058,0.175,1.235,0.194,1.432,0.094,0.094,0.184,0.278,0.168,0.447,0.061,0.508,0.077,0.586,0.114,0.701,0.159,0.86,0.206,1.068,0.21,1.281,0.136,1.418,0.117,1.537,0.178,1.718,0.048,0.048,0.143,0.191,0.118,0.31,0.157,0.467,0.127,0.595,0.06,0.654,0.149,0.805,0.149,0.955,0.172,1.128,0.292,1.424,0.254,1.682,0.294,1.981
,,항동5가,0.085,0.085,0.022,0.107,0.157,0.264,0.079,0.343,0.095,0.439,0.073,0.512,0.018,0.53,0.178,0.709,0.139,0.849,0.304,1.156,0.073,1.23,0.037,1.267,0.062,0.062,0.21,0.272,0.014,0.286,0.007,0.293,0.106,0.399,0.076,0.475,0.131,0.607,0.171,0.779,0.121,0.901,0.108,1.01,0.17,1.182,0.248,1.432,0.174,0.174,0.109,0.284,0.088,0.373,0.111,0.484,0.307,0.792,0.087,0.88,0.288,1.171,0.204,1.377,0.338,1.72,0.203,1.927,0.285,2.217,0.087,2.306
,,항동6가,0.085,0.085,0.022,0.107,0.157,0.264,0.079,0.343,0.095,0.439,0.073,0.512,0.018,0.53,0.178,0.709,0.139,0.849,0.304,1.156,0.073,1.23,0.037,1.267,0.062,0.062,0.21,0.272,0.014,0.286,0.007,0.293,0.106,0.399,0.076,0.475,0.131,0.607,0.171,0.779,0.121,0.901,0.108,1.01,0.17,1.182,0.248,1.432,0.174,0.174,0.109,0.284,0.088,0.373,0.111,0.484,0.307,0.792,0.087,0.88,0.288,1.171,0.204,1.377,0.338,1.72,0.203,1.927,0.285,2.217,0.087,2.306
,,항동7가,0.017,0.017,-0.114,-0.097,0.03,-0.068,-0.157,-0.225,-0.018,-0.243,0.084,-0.159,0.013,-0.147,0.117,-0.03,0.003,-0.027,0.08,0.053,0.219,0.272,0.191,0.464,0.198,0.198,0.235,0.433,0.273,0.708,0.25,0.959,0.28,1.242,0.113,1.356,0.028,1.384,0.223,1.611,0.308,1.924,0.026,1.951,0.303,2.261,0.427,2.697,0.287,0.287,0.115,0.402,0.199,0.603,0.124,0.727,0.1,0.828,0.227,1.057,0.272,1.332,0.304,1.641,0.164,1.807,0.289,2.101,0.178,2.283,0.166,2.453
,,송학동1가,0.059,0.059,-0.176,-0.117,0.192,0.075,-0.089,-0.015,0.039,0.024,0.071,0.094,0.058,0.152,0.061,0.213,0.097,0.31,0.099,0.409,0.096,0.506,0.178,0.685,0.123,0.123,0.147,0.27,0.008,0.278,0.039,0.316,-0.033,0.283,-0.021,0.263,0.173,0.436,0.178,0.615,0.124,0.74,0.172,0.913,0.177,1.092,0.187,1.281,0.112,0.112,0.064,0.176,0.114,0.291,0.344,0.636,0.257,0.894,0.239,1.135,0.414,1.554,0.216,1.774,0.206,1.984,0.32,2.31,0.272,2.588,0.463,3.063
,,송학동2가,0.059,0.059,-0.176,-0.117,0.192,0.075,-0.089,-0.015,0.039,0.024,0.071,0.094,0.058,0.152,0.061,0.213,0.097,0.31,0.099,0.409,0.096,0.506,0.178,0.685,0.123,0.123,0.147,0.27,0.008,0.278,0.039,0.316,-0.033,0.283,-0.021,0.263,0.173,0.436,0.178,0.615,0.124,0.74,0.172,0.913,0.177,1.092,0.187,1.281,0.112,0.112,0.064,0.176,0.114,0.291,0.344,0.636,0.257,0.894,0.239,1.135,0.414,1.554,0.216,1.774,0.206,1.984,0.32,2.31,0.272,2.588,0.463,3.063
,,송학동3가,0.059,0.059,-0.176,-0.117,0.192,0.075,-0.089,-0.015,0.039,0.024,0.071,0.094,0.058,0.152,0.061,0.213,0.097,0.31,0.099,0.409,0.096,0.506,0.178,0.685,0.123,0.123,0.147,0.27,0.008,0.278,0.039,0.316,-0.033,0.283,-0.021,0.263,0.173,0.436,0.178,0.615,0.124,0.74,0.172,0.913,0.177,1.092,0.187,1.281,0.112,0.112,0.064,0.176,0.114,0.291,0.344,0.636,0.257,0.894,0.239,1.135,0.414,1.554,0.216,1.774,0.206,1.984,0.32,2.31,0.272,2.588,0.463,3.063
,,사동,0.085,0.085,0.022,0.107,0.157,0.264,0.079,0.343,0.095,0.439,0.073,0.512,0.018,0.53,0.178,0.709,0.139,0.849,0.304,1.156,0.073,1.23,0.037,1.267,0.062,0.062,0.21,0.272,0.014,0.286,0.007,0.293,0.106,0.399,0.076,0.475,0.131,0.607,0.171,0.779,0.121,0.901,0.108,1.01,0.17,1.182,0.248,1.432,0.174,0.174,0.109,0.284,0.088,0.373,0.111,0.484,0.307,0.792,0.087,0.88,0.288,1.171,0.204,1.377,0.338,1.72,0.203,1.927,0.285,2.217,0.087,2.306
,,신생동,0.085,0.085,0.022,0.107,0.157,0.264,0.079,0.343,0.095,0.439,0.073,0.512,0.018,0.53,0.178,0.709,0.139,0.849,0.304,1.156,0.073,1.23,0.037,1.267,0.062,0.062,0.21,0.272,0.014,0.286,0.007,0.293,0.106,0.399,0.076,0.475,0.131,0.607,0.171,0.779,0.121,0.901,0.108,1.01,0.17,1.182,0.248,1.432,0.174,0.174,0.109,0.284,0.088,0.373,0.111,0.484,0.307,0.792,0.087,0.88,0.288,1.171,0.204,1.377,0.338,1.72,0.203,1.927,0.285,2.217,0.087,2.306
,,신포동,0.039,0.039,0.054,0.094,0.213,0.307,0.043,0.35,0.24,0.591,-0.023,0.568,-0.131,0.436,-0.012,0.424,0.044,0.469,0.182,0.651,0.136,0.788,0.138,0.927,0.181,0.181,0.164,0.346,0.184,0.53,0.187,0.718,0.202,0.922,0.074,0.997,0.252,1.251,0.278,1.533,0.338,1.876,0.223,2.104,0.167,2.275,0.115,2.393,0.077,0.077,0.173,0.251,0.08,0.331,0.435,0.768,0.088,0.856,0.191,1.049,0.235,1.287,0.41,1.703,0.163,1.869,0.343,2.218,0.293,2.517,0.21,2.733
,,답동,0.039,0.039,0.054,0.094,0.213,0.307,0.043,0.35,0.24,0.591,-0.023,0.568,-0.131,0.436,-0.012,0.424,0.044,0.469,0.182,0.651,0.136,0.788,0.138,0.927,0.181,0.181,0.164,0.346,0.184,0.53,0.187,0.718,0.202,0.922,0.074,0.997,0.252,1.251,0.278,1.533,0.338,1.876,0.223,2.104,0.167,2.275,0.115,2.393,0.077,0.077,0.173,0.251,0.08,0.331,0.435,0.768,0.088,0.856,0.191,1.049,0.235,1.287,0.41,1.703,0.163,1.869,0.343,2.218,0.293,2.517,0.21,2.733
,,신흥동1가,0.023,0.023,0.014,0.036,0.024,0.06,-0.017,0.043,0.023,0.066,0.186,0.252,0.005,0.257,0.002,0.259,0.017,0.276,0.398,0.675,0.022,0.696,0.03,0.727,0.129,0.129,0.247,0.376,0.277,0.654,0.308,0.964,0.415,1.383,0.046,1.43,0.491,1.927,0.246,2.178,0.431,2.619,0.047,2.667,0.5,3.181,0.365,3.558,0.237,0.237,0.141,0.377,0.155,0.533,0.364,0.899,0.258,1.159,0.087,1.247,0.255,1.505,0.309,1.819,0.209,2.031,0.382,2.421,0.354,2.784,0.242,3.033
,,신흥동2가,0.023,0.023,0.014,0.036,0.024,0.06,-0.017,0.043,0.023,0.066,0.186,0.252,0.005,0.257,0.002,0.259,0.017,0.276,0.398,0.675,0.022,0.696,0.03,0.727,0.129,0.129,0.247,0.376,0.277,0.654,0.308,0.964,0.415,1.383,0.046,1.43,0.491,1.927,0.246,2.178,0.431,2.619,0.047,2.667,0.5,3.181,0.365,3.558,0.237,0.237,0.141,0.377,0.155,0.533,0.364,0.899,0.258,1.159,0.087,1.247,0.255,1.505,0.309,1.819,0.209,2.031,0.382,2.421,0.354,2.784,0.242,3.033
,,신흥동3가,0.023,0.023,0.014,0.036,0.024,0.06,-0.017,0.043,0.023,0.066,0.186,0.252,0.005,0.257,0.002,0.259,0.017,0.276,0.398,0.675,0.022,0.696,0.03,0.727,0.129,0.129,0.247,0.376,0.277,0.654,0.308,0.964,0.415,1.383,0.046,1.43,0.491,1.927,0.246,2.178,0.431,2.619,0.047,2.667,0.5,3.181,0.365,3.558,0.237,0.237,0.141,0.377,0.155,0.533,0.364,0.899,0.258,1.159,0.087,1.247,0.255,1.505,0.309,1.819,0.209,2.031,0.382,2.421,0.354,2.784,0.242,3.033
,,선화동,0.023,0.023,0.014,0.036,0.024,0.06,-0.017,0.043,0.023,0.066,0.186,0.252,0.005,0.257,0.002,0.259,0.017,0.276,0.398,0.675,0.022,0.696,0.03,0.727,0.129,0.129,0.247,0.376,0.277,0.654,0.308,0.964,0.415,1.383,0.046,1.43,0.491,1.927,0.246,2.178,0.431,2.619,0.047,2.667,0.5,3.181,0.365,3.558,0.237,0.237,0.141,0.377,0.155,0.533,0.364,0.899,0.258,1.159,0.087,1.247,0.255,1.505,0.309,1.819,0.209,2.031,0.382,2.421,0.354,2.784,0.242,3.033
,,유동,-0.131,-0.131,-0.086,-0.217,0.06,-0.157,0.036,-0.121,0.005,-0.116,-0.105,-0.221,0.005,-0.216,0.024,-0.192,-0.073,-0.266,0.131,-0.135,0.162,0.026,0.17,0.196,0.107,0.107,0.144,0.251,0.013,0.264,0.118,0.382,0.174,0.557,-0.074,0.482,0.114,0.597,0.042,0.639,0.296,0.936,0.178,1.116,0.119,1.237,0.201,1.441,0.157,0.157,0.157,0.315,0.197,0.513,0.179,0.693,0.204,0.899,0.265,1.166,0.296,1.465,0.478,1.951,0.212,2.167,0.358,2.533,0.107,2.642,0.395,3.048
,,율목동,-0.131,-0.131,-0.086,-0.217,0.06,-0.157,0.036,-0.121,0.005,-0.116,-0.105,-0.221,0.005,-0.216,0.024,-0.192,-0.073,-0.266,0.131,-0.135,0.162,0.026,0.17,0.196,0.107,0.107,0.144,0.251,0.013,0.264,0.118,0.382,0.174,0.557,-0.074,0.482,0.114,0.597,0.042,0.639,0.296,0.936,0.178,1.116,0.119,1.237,0.201,1.441,0.157,0.157,0.157,0.315,0.197,0.513,0.179,0.693,0.204,0.899,0.265,1.166,0.296,1.465,0.478,1.951,0.212,2.167,0.358,2.533,0.107,2.642,0.395,3.048
,,도원동,-0.003,-0.003,-0.06,-0.063,0.018,-0.045,-0.039,-0.084,0.091,0.007,0.017,0.024,-0.077,-0.053,0.04,-0.013,0.071,0.058,0.402,0.46,0.187,0.648,0.072,0.72,0.093,0.093,0.125,0.218,0.031,0.249,0.031,0.28,0.139,0.419,0.037,0.456,0.185,0.642,0.082,0.724,0.154,0.879,0.166,1.047,0.158,1.207,0.228,1.438,0.197,0.197,0.255,0.452,0.147,0.6,0.195,0.796,0.147,0.944,0.362,1.309,0.3,1.614,0.308,1.927,0.192,2.123,0.338,2.468,0.347,2.823,0.087,2.913
,,내동,-0.011,-0.011,-0.109,-0.12,-0.023,-0.143,-0.005,-0.147,0.057,-0.09,0.085,-0.005,-0.019,-0.024,0.04,0.016,0.003,0.019,0.019,0.038,0.092,0.13,0.118,0.248,0.111,0.111,0.1,0.211,0.162,0.374,0.215,0.589,0.219,0.81,0.162,0.974,0.137,1.113,0.137,1.252,0.223,1.477,0.16,1.64,0.077,1.718,0.341,2.065,0.169,0.169,0.331,0.501,0.197,0.699,0.179,0.879,0.375,1.258,0.272,1.533,0.149,1.684,0.266,1.954,0.23,2.189,0.328,2.525,0.325,2.859,0.237,3.102
,,경동,-0.011,-0.011,-0.109,-0.12,-0.023,-0.143,-0.005,-0.147,0.057,-0.09,0.085,-0.005,-0.019,-0.024,0.04,0.016,0.003,0.019,0.019,0.038,0.092,0.13,0.118,0.248,0.111,0.111,0.1,0.211,0.162,0.374,0.215,0.589,0.219,0.81,0.162,0.974,0.137,1.113,0.137,1.252,0.223,1.477,0.16,1.64,0.077,1.718,0.341,2.065,0.169,0.169,0.331,0.501,0.197,0.699,0.179,0.879,0.375,1.258,0.272,1.533,0.149,1.684,0.266,1.954,0.23,2.189,0.328,2.525,0.325,2.859,0.237,3.102
,,용동,-0.011,-0.011,-0.109,-0.12,-0.023,-0.143,-0.005,-0.147,0.057,-0.09,0.085,-0.005,-0.019,-0.024,0.04,0.016,0.003,0.019,0.019,0.038,0.092,0.13,0.118,0.248,0.111,0.111,0.1,0.211,0.162,0.374,0.215,0.589,0.219,0.81,0.162,0.974,0.137,1.113,0.137,1.252,0.223,1.477,0.16,1.64,0.077,1.718,0.341,2.065,0.169,0.169,0.331,0.501,0.197,0.699,0.179,0.879,0.375,1.258,0.272,1.533,0.149,1.684,0.266,1.954,0.23,2.189,0.328,2.525,0.325,2.859,0.237,3.102
,,인현동,0.057,0.057,-0.078,-0.021,0.033,0.012,0.045,0.057,0.027,0.084,-0.046,0.038,-0.017,0.021,0.035,0.056,-0.004,0.052,0.095,0.147,0.088,0.234,0.131,0.366,0.083,0.083,0.053,0.136,0.166,0.302,0.197,0.499,0.136,0.636,0.081,0.718,0.224,0.944,0.043,0.987,0.154,1.143,0.121,1.265,0.186,1.454,0.167,1.624,0.116,0.116,0.095,0.211,0.265,0.477,0.206,0.684,0.129,0.814,0.421,1.238,0.544,1.789,0.288,2.081,0.151,2.236,0.276,2.518,0.342,2.869,0.234,3.109
,,전동,0.057,0.057,-0.078,-0.021,0.033,0.012,0.045,0.057,0.027,0.084,-0.046,0.038,-0.017,0.021,0.035,0.056,-0.004,0.052,0.095,0.147,0.088,0.234,0.131,0.366,0.083,0.083,0.053,0.136,0.166,0.302,0.197,0.499,0.136,0.636,0.081,0.718,0.224,0.944,0.043,0.987,0.154,1.143,0.121,1.265,0.186,1.454,0.167,1.624,0.116,0.116,0.095,0.211,0.265,0.477,0.206,0.684,0.129,0.814,0.421,1.238,0.544,1.789,0.288,2.081,0.151,2.236,0.276,2.518,0.342,2.869,0.234,3.109
,,북성동1가,0.017,0.017,-0.114,-0.097,0.03,-0.068,-0.157,-0.225,-0.018,-0.243,0.084,-0.159,0.013,-0.147,0.117,-0.03,0.003,-0.027,0.08,0.053,0.219,0.272,0.191,0.464,0.198,0.198,0.235,0.433,0.273,0.708,0.25,0.959,0.28,1.242,0.113,1.356,0.028,1.384,0.223,1.611,0.308,1.924,0.026,1.951,0.303,2.261,0.427,2.697,0.287,0.287,0.115,0.402,0.199,0.603,0.124,0.727,0.1,0.828,0.227,1.057,0.272,1.332,0.304,1.641,0.164,1.807,0.289,2.101,0.178,2.283,0.166,2.453
