시군구,행정구역,2016.01,2016.02,2016.03,2016.04,2016.05,2016.06,2016.07,2016.08,2016.09,2016.1,2016.11,2016.12,2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.1,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.1,2018.11,2018.12,3년간 평균
강화군,강화읍,0.104,0.025,0.337,0.233,0.096,0.165,0.141,0.082,0.192,0.164,0.486,0.21,0.023,0.41,0.413,0.162,0.384,0.495,0.342,0.34,0.513,0.088,0.067,0.144,0.131,0.126,0.172,0.308,0.341,0.417,0.457,0.383,0.339,0.428,0.333,0.238,0.258027778
강화군,선원면,0.284,0.242,0.143,0.352,0.261,0.203,0.114,0.112,0.148,-0.049,0.175,0.139,0.094,0.142,0.261,0.274,0.146,0.247,0.425,0.381,0.28,0.335,0.302,0.009,0.063,0.179,0.218,0.275,0.408,0.631,0.493,0.507,0.324,0.406,0.165,0.315,0.250111111
강화군,불은면,0.021,-0.241,0.056,0.246,-0.081,0.062,0.074,0.223,0.159,0.246,0.131,0.187,0.109,0.37,0.12,0.336,0.134,0.314,0.394,0.255,0.096,0.193,0.172,0.099,0.247,0.388,0.203,0.357,0.25,0.485,0.364,0.532,0.438,0.382,0.28,0.279,0.218888889
강화군,길상면,0.017,0.036,0.327,0.044,0.074,0.022,0.033,0.066,0.139,0.011,0.124,0.124,0.171,0.131,0.153,0.339,0.267,0.204,0.394,0.088,0.213,0.024,0.194,0.196,0.129,0.083,0.243,0.234,0.301,0.394,0.358,0.428,0.269,0.504,0.448,0.211,0.19425
강화군,화도면,0.142,-0.006,0,0.316,0.136,0,0.048,0.046,0.014,0.045,0.171,0.103,0.157,0.123,0.276,0.229,0.24,0.202,0.317,0.271,0.33,0.266,0.17,0.24,0.239,0.045,0.276,0.184,0.189,0.165,0.535,0.09,0.38,0.238,0.479,0.194,0.190277778
강화군,양도면,0.161,0.267,0,0.24,-0.188,0.235,0.075,0,0.092,0.361,0.13,0.157,0.125,-0.001,0.1,0.275,0.161,0.159,0.29,0.411,0.148,0.173,0.104,0.156,0.105,0.037,0.038,0.142,0.2,0.227,0.56,0.414,0.482,0.716,0.518,0.425,0.208194444
강화군,내가면,-0.094,0.06,0.076,-0.004,0.157,0.021,0.002,0,0.31,0.198,0.057,0.18,0.368,0.206,0.322,0.342,0.218,0.423,0.27,0.315,0.236,0.16,0.116,0.177,0.054,0.035,0.031,0.23,0.17,0.139,0.558,0.452,0.201,0.847,0.238,0.054,0.197916667
강화군,하점면,-0.171,0.088,-0.068,0.165,0.119,-0.082,0.02,-0.258,0.018,-0.035,0.207,-0.034,0.01,0.066,-0.355,0.09,-0.485,-0.274,0.046,0.338,0.286,0.145,0.138,0.113,0.068,0.152,0.21,0.246,0.274,0.254,0.227,0.232,0.105,0.355,0.192,0.158,0.071111111
강화군,양사면,-0.089,0.034,-0.213,0.116,-0.132,-0.012,-0.137,0.075,0.171,-0.147,-0.016,0.098,0.073,0.053,-0.225,0.434,0.113,-0.316,0.38,0.245,-0.082,0.034,0.088,0.076,0.111,0.198,0.216,0.252,0.123,0.137,0.271,0.493,0.202,0.205,0.282,0.157,0.090777778
강화군,송해면,-0.106,-0.066,-0.05,0.208,0.106,0.089,0.076,0.004,0.152,-0.158,0.065,-0.146,0.066,0.307,0.279,0.241,0.387,0.531,0.35,0.206,0.315,0.092,0.088,0.086,0.091,0.238,0.201,0.62,0.862,1.016,0.458,0.33,0.064,0.163,0.259,0.085,0.208583333
강화군,교동면,-0.15,0.062,0.009,-0.027,-0.153,0.139,0.016,0.098,0.058,0.023,0.076,0.161,0.158,0.266,0.263,0.278,-0.014,0.016,0.188,0.08,-0.251,0.039,0.058,0.048,-0.08,0.041,0.163,0.807,0.749,0.849,0.346,0.447,0.129,0.282,0.205,0.111,0.1525
강화군,삼산면,0.017,0.049,0,0.245,-0.044,0.078,0.003,0,0.09,0.187,-0.043,0.177,0.197,0.559,1.446,1.437,0.71,1.292,0.454,0.538,0.526,0.372,0.314,0.099,0.007,-0.078,0.12,0.881,0.982,1.137,0.95,0.727,0.692,0.676,0.52,0.413,0.436944444
강화군,서도면,-0.073,0,0,0.206,-0.011,0.141,0.005,0.152,0.097,-0.073,0.084,0.048,0.118,0.061,-0.196,0.141,0.179,0.153,0.114,0.361,0.161,0.196,0.079,0.325,0.373,0.307,0,0.165,0.297,0.277,0.202,0.179,0.55,0.27,0.212,0.306,0.150166667
강화군,합계,0.034,0.038,0.105,0.182,0.04,0.081,0.052,0.05,0.128,0.089,0.163,0.129,0.126,0.224,0.26,0.342,0.211,0.294,0.332,0.279,0.247,0.154,0.154,0.144,0.131,0.126,0.172,0.308,0.341,0.417,0.305,0.05,0.264,0.317,0.984,0.219,0.208111111
계양구,효성동,0.121,0.004,0.712,0.19,0.267,-0.257,0.151,0.099,-0.231,0.187,0.169,0.04,0.076,0.314,0.265,0.142,0.311,0.204,0.253,0.275,0.206,0.016,0.252,0.152,0.708,0.203,0.332,0.357,0.223,0.106,0.265,0.396,0.284,0.435,0.534,0.384,0.22625
계양구,계산동,0,0.333,-0.161,0.333,0.018,0.013,0.268,0.374,0.625,0.31,0.076,0.194,0.088,0.179,0.34,0.106,0.331,0.326,0.354,0.283,0.199,0.372,0.39,0.551,0.055,0.253,0.228,0.473,0.28,0.317,0.193,0.35,0.42,0.463,0.416,0.3,0.268055556
계양구,작전동,0.171,0.379,-0.251,0,-0.135,0.213,0.221,0,0.205,0.072,0.109,0.034,0.102,0.378,0.21,0.055,0.709,0.391,0.456,0.476,0.245,0.531,0.353,0.162,0.165,0.195,0.269,0.215,0.214,0.32,0.144,0.247,0.356,0.388,0.368,0.193,0.226666667
계양구,작전서운동,-0.439,0.589,-0.192,0.342,0.109,0.22,0.17,0.287,-0.05,0.136,0.125,0.006,0.128,0.126,0.222,0.254,0.407,0.454,0.528,0.273,0.207,0.027,0.385,-0.161,0.221,0.04,0.182,0.495,0.103,0.152,0.172,0.176,0.402,0.163,0.558,0.353,0.199166667
계양구,계양동,0.231,0.329,0.307,0.277,0.847,0.799,0.653,0.259,0.668,0.558,0.444,0.243,0.61,0.307,0.887,0.308,1.604,0.731,1.652,0.937,1.46,1.098,1.48,0.856,0.338,0.685,0.862,1.163,1.908,1.003,1.651,1.626,1.688,1.511,2.541,3.214,0.992638889
계양구,합계,0.041,0.201,0.045,0.143,0.087,0.052,0.167,0.129,0.181,0.15,0.1,0.07,0.101,0.187,0.222,0.096,0.373,0.257,0.342,0.264,0.24,0.269,0.308,0.214,0.198,0.176,0.224,0.316,0.257,0.213,0.228,0.321,0.325,0.354,0.447,0.399,0.213805556
남동구,간석동,-0.014,-0.326,-0.279,0.395,0.067,0.447,0.554,0.181,0.032,0.994,0.189,0.213,0.198,0.282,0.311,0.353,0.364,0.364,0.379,0.696,0.526,0.33,0.399,0.442,0.4,0.19,0.396,0.612,0.441,-0.017,0.433,0.485,0.514,0.407,0.719,0.755,0.345333333
남동구,구월동,-0.181,0.224,-0.001,0.305,0.705,-0.468,-0.2,0.015,0.154,0.586,0.248,0.244,0.131,0.223,0.428,0.391,0.355,0.378,0.876,0.919,0.421,0.149,0.313,0.29,0.175,0.552,0.386,0.133,0.648,1.136,0.398,0.607,0.418,0.671,0.481,0.653,0.354527778
남동구,남촌도림동,0.794,-0.152,0.444,0.211,-0.493,0.234,0.613,0.315,0.175,0.385,0.402,0.61,0.419,0.63,0.821,0.903,0.831,0.954,0.481,1.092,-0.268,0.527,0.28,1.71,1.095,0.205,1.326,0.441,1.608,0.503,1.303,0.793,1.007,0.93,0.462,0.863,0.623722222
남동구,논현동,-0.121,-0.179,-0.269,-0.312,0.008,0.372,0.439,0.31,0.165,0.238,0.209,0.132,0.191,0.311,0.3,0.318,0.299,0.317,0.081,0.024,-0.019,-0.009,0.141,0.494,-0.057,0.047,0.095,-0.115,-0.009,0.155,0.222,0.205,0.44,0.352,0.419,0.277,0.151972222
남동구,논현고잔동,0.477,1.082,0.489,0.457,0.33,0.278,-0.292,0.244,0.406,-0.319,0.171,0.115,0.084,0.23,0.234,0.333,0.277,0.294,0.469,0.26,0.229,0.325,0.112,-0.451,-0.306,-0.058,0.143,0.767,0.322,0.72,0.4,0.173,0.219,0.358,0.478,0.305,0.259861111
남동구,만수동,-0.443,-0.334,0.266,0.348,-0.482,0.044,0.622,0.123,0.163,0.246,0.128,0.172,0.188,0.293,0.283,0.331,0.334,0.333,0.602,0.329,0.643,0.015,0.092,-0.281,0.303,0.192,0.289,0.141,0.296,-0.095,0.17,0.224,0.376,0.447,0.412,0.325,0.197083333
남동구,장수서창동,-0.02,0.126,0.564,0.17,0.314,0.257,0.377,0.206,0.334,-0.094,0.291,0.357,0.324,0.665,0.582,0.533,0.631,0.6,-0.563,0.08,0.554,0.588,0.053,0.873,1.231,-0.442,0.049,2.086,0.569,-0.16,0.13,0.466,0.319,0.344,0.472,0.391,0.36825
남동구,서창동,-0.213,-0.024,0.387,0.091,0.245,0.256,0.547,0.287,0.243,0.244,0.183,0.3,0.162,0.249,0.386,0.323,0.328,0.363,-0.523,0.595,-0.26,-0.054,0.09,0.081,0.197,0.221,-0.089,0.441,-0.233,0.095,0.456,0.183,0.137,0.347,0.357,0.248,0.184611111
남동구,합계,0.011,0.124,0.103,0.194,0.13,0.124,0.194,0.18,0.187,0.232,0.185,0.184,0.153,0.258,0.314,0.336,0.315,0.333,0.373,0.447,0.238,0.145,0.175,0.154,0.112,0.169,0.223,0.297,0.316,0.385,0.339,0.322,0.359,0.429,0.444,0.417,0.24725
동구,만석동,0.108,0.113,-0.226,0.046,0.241,0.153,-0.064,0.127,0,0.166,0.29,0.019,0.087,0.071,0.048,0.361,0.092,-0.182,-0.037,-0.056,0.309,0.327,0.359,0.05,0.144,0.143,0.29,0.425,0.153,0.388,0.18,0.141,0.238,0.099,0.088,0.218,0.136361111
동구,화수동,0.412,0.2,-0.078,0.28,0.5,0.334,-0.058,0.364,-0.374,-0.594,-0.722,0.29,0.248,0.632,0.794,0.118,0.936,0.214,0.17,0.168,0.636,0.894,0.712,0.114,0.41,0.868,0.28,0.568,0.22,0.52,0.378,0.476,0.344,0.616,0.468,0.274,0.322555556
동구,송현동,0.091,0.019,-0.033,0.125,0.091,0.1,-0.006,0.124,0.06,0.2,0.277,0.275,0.04,0.317,0.097,0.297,0.193,0.04,-0.033,0.029,0.03,0.108,0.131,0.197,0.198,0.068,0.246,0.181,0.334,0.19,0.27,0.14,0.142,0.196,0.232,0.152,0.142166667
동구,송림동,0.127,0.005,-0.027,0.145,0.122,0.086,-0.115,0.521,0.256,0.624,0.283,0.112,0.168,0.194,0.49,0.031,0.222,0.256,0.174,0.128,0.349,0.254,0.207,0.51,0.105,0.192,0.361,0.278,0.354,0.131,0.313,0.218,0.104,0.382,0.19,0.281,0.223083333
동구,금창동,0.348,0.098,-0.37,0.242,0.896,0.344,-0.856,0.644,1.29,1.01,0.438,0.08,0.248,0.52,0.354,0.35,0.784,0.296,-0.214,0.01,0.408,1.772,0.874,0.642,0.362,0.54,0.316,0.764,0.242,0.64,0.158,0.33,0.586,0.568,0.732,0.438,0.441222222
동구,합계,0.121,0.037,-0.066,0.122,0.154,0.112,-0.073,0.279,0.12,0.31,0.217,0.157,0.103,0.234,0.261,0.185,0.223,0.093,0.049,0.055,0.22,0.256,0.227,0.277,0.156,0.167,0.279,0.271,0.284,0.211,0.256,0.179,0.152,0.262,0.201,0.21,0.175027778
미추홀구,숭의동,0.158,0.324,0.432,0.148,0.107,-0.077,0.479,0.261,0.462,0.215,0.243,0.186,0.176,0.173,0.27,0.199,0.271,0.366,0.265,0.247,0.331,0.265,0.243,0.221,0.107,0.319,0.296,0.046,0.517,0.542,0.229,0.33,0.594,0.429,0.387,0.354,0.280972222
미추홀구,용현동,0.006,0.233,0.187,0.285,0.112,-0.127,0.21,0.143,0.124,0.252,0.251,0.116,0.164,0.182,0.237,0.294,0.352,0.303,0.358,0.272,0.387,0.286,0.37,0.246,0.167,0.258,0.212,0.071,0.162,0.384,0.266,0.201,0.371,0.509,0.563,0.289,0.241555556
미추홀구,학익동,0.054,0.133,0.126,-0.043,0.056,-0.069,0.024,-0.054,-0.067,0.1,0.082,0.139,0.087,0.144,0.259,0.135,0.104,0.248,0.263,0.117,0.115,0.027,0.228,0.216,0.112,0.244,0.198,0.217,0.318,0.212,0.242,0.253,0.24,0.439,0.502,0.457,0.162722222
미추홀구,도화동,0.022,0.036,0.18,0.045,0.045,-0.06,0.094,0.137,-0.074,0.206,0.179,0.109,0.096,0.191,0.198,0.074,0.127,0.142,0.231,0.367,0.225,0.248,0.143,0.136,0.162,0.163,0.15,0.237,0.08,0.238,0.229,0.409,0.565,0.431,0.462,0.335,0.182166667
미추홀구,주안동,0.159,0.152,0.185,0.009,0.167,-0.009,0.318,0.311,0.231,0.261,0.189,0.123,0.057,0.092,0.242,0.184,0.331,0.355,0.489,0.45,0.515,0.277,0.347,0.267,0.159,0.289,0.332,0.079,0.427,0.425,0.338,0.254,0.348,0.46,0.431,0.445,0.269138889
미추홀구,관교동,0.128,0.225,0.086,0.078,0.049,-0.006,0.375,-0.027,-0.204,0.13,0.176,0.125,0.12,0.169,0.12,0.124,0.266,0.204,0.177,0.162,0.246,0.147,0.181,0.229,0.098,0.144,0.471,0,0.204,0.398,0.362,0.205,0.331,0.319,0.405,0.491,0.186333333
미추홀구,문학동,0.128,0.225,0.086,0.078,0.049,-0.006,0.375,-0.027,-0.204,0.13,0.176,0.125,0.12,0.169,0.12,0.124,0.266,0.204,0.177,0.162,0.246,0.147,0.181,0.229,0.098,0.144,0.471,0,0.204,0.398,0.362,0.205,0.331,0.319,0.405,0.491,0.186333333
미추홀구,합계,0.084,0.161,0.194,0.073,0.103,-0.057,0.217,0.159,0.097,0.207,0.185,0.125,0.103,0.145,0.235,0.174,0.248,0.288,0.336,0.303,0.331,0.218,0.224,0.222,0.141,0.249,0.25,0.128,0.292,0.346,0.279,0.27,0.382,0.451,0.47,0.396,0.223027778
부평구,논현동,-0.121,-0.179,-0.269,-0.312,0.008,0.372,0.439,0.31,0.165,0.238,0.209,0.132,0.191,0.311,0.3,0.318,0.299,0.317,0.081,0.024,-0.019,-0.009,0.141,0.494,-0.057,0.047,0.095,-0.115,-0.009,0.155,0.222,0.205,0.44,0.352,0.419,0.277,0.151972222
부평구,고잔동,0.477,1.082,0.489,0.457,0.33,0.278,-0.292,0.244,0.406,-0.319,0.171,0.115,0.084,0.23,0.234,0.333,0.277,0.294,0.469,0.26,0.229,0.325,0.112,-0.451,-0.306,-0.058,0.143,0.767,0.322,0.72,0.4,0.173,0.219,0.358,0.478,0.305,0.259861111
부평구,부평동,0.168,0.145,0.155,0.167,0.059,0.166,0.245,0.168,0.158,0.192,0.128,0.076,0.294,0.537,0.414,0.661,0.538,0.354,0.36,0.215,0.353,0.224,0.329,0.269,0.141,0.125,0.284,0.195,0.243,0.292,0.392,0.408,0.383,0.389,0.41,0.354,0.277527778
부평구,십정동,0.193,0.068,0.174,0.024,0.098,0.072,0.065,0.09,0.083,0.009,0.105,0.079,0.069,0.173,0.446,0.321,0.228,0.441,0.441,0.344,0.255,0.172,0.336,0.153,0.271,0.115,0.186,0.23,0.291,0.331,0.36,0.447,0.404,0.452,0.42,0.45,0.233222222
부평구,산곡동,0.193,0.068,0.174,0.024,0.098,0.072,0.065,0.09,0.083,0.009,0.105,0.079,0.069,0.173,0.446,0.321,0.228,0.441,0.441,0.344,0.255,0.172,0.336,0.153,0.271,0.115,0.186,0.23,0.291,0.331,0.36,0.447,0.404,0.452,0.42,0.45,0.233222222
부평구,청천동,0.086,0.015,0.07,0.19,0.1,0.132,0.16,0.228,0.108,0.194,0.208,0.11,0.163,0.582,0.327,0.538,0.082,0.588,0.466,0.305,0.271,0.377,0.037,0.186,0.082,0.127,0.117,0.19,0.221,0.35,0.372,0.306,0.333,0.496,0.388,0.38,0.246805556
